Date,Mkt-RF,SMB,HML,RMW,CMA
2016-12-30,-0.52,-0.05,0.21,-0.14,0.06
2017-01-03,0.83,-0.09,0.08,-0.25,0.27
2017-01-04,0.79,0.97,-0.15,-0.4,-0.03
2017-01-05,-0.21,-1.0,-0.8,-0.15,-0.08
2017-01-06,0.29,-0.71,-0.31,-0.29,-0.29
2017-01-09,-0.37,-0.31,-1.04,0.2,-0.52
2017-01-10,0.16,1.01,0.56,-0.03,0.07
2017-01-11,0.31,-0.23,0.53,0.16,0.27
2017-01-12,-0.3,-0.65,-0.88,0.06,-0.29
2017-01-13,0.29,0.61,-0.08,-0.27,-0.15
2017-01-17,-0.49,-0.98,-0.59,0.44,0.41
2017-01-18,0.24,0.21,0.23,0.01,-0.09
2017-01-19,-0.38,-0.54,-0.03,-0.04,-0.03
2017-01-20,0.33,0.07,0.18,0.12,-0.01
2017-01-23,-0.29,-0.06,-0.3,0.44,-0.37
2017-01-24,0.83,0.78,0.8,-0.14,0.51
2017-01-25,0.84,0.2,0.35,-0.15,-0.14
2017-01-26,-0.1,-0.58,0.38,-0.09,-0.17
2017-01-27,-0.12,-0.03,-0.66,0.1,0.06
2017-01-30,-0.68,-0.72,-0.42,0.65,-0.15
2017-01-31,0.0,0.83,-0.55,-0.39,-0.21
2017-02-01,0.04,-0.05,0.03,0.26,-0.24
2017-02-02,-0.02,-0.33,-0.31,-0.35,0.2
2017-02-03,0.82,0.65,0.64,-0.49,0.36
2017-02-06,-0.27,-0.61,-0.2,0.04,-0.21
2017-02-07,-0.01,-0.37,-0.52,0.44,-0.23
2017-02-08,0.06,-0.28,-0.53,0.34,-0.1
2017-02-09,0.72,0.72,0.03,-0.27,0.04
2017-02-10,0.38,0.39,0.12,-0.02,0.15
2017-02-13,0.49,-0.27,0.33,0.06,0.05
2017-02-14,0.45,-0.16,0.33,-0.41,-0.07
2017-02-15,0.54,0.13,-0.44,0.21,-0.08
2017-02-16,-0.16,-0.2,-0.04,0.36,-0.22
2017-02-17,0.2,-0.07,-0.57,0.1,-0.38
2017-02-21,0.6,0.04,0.13,0.32,0.34
2017-02-22,-0.15,-0.37,0.11,0.55,-0.34
2017-02-23,-0.11,-0.72,0.26,-0.29,-0.45
2017-02-24,0.15,-0.08,-0.92,0.35,-0.21
2017-02-27,0.22,0.84,-0.34,-0.38,-0.11
2017-02-28,-0.42,-1.34,0.2,-0.03,-0.16
2017-03-01,1.47,0.54,0.72,-0.4,0.55
2017-03-02,-0.7,-0.56,-0.89,0.57,-0.47
2017-03-03,0.09,-0.17,0.15,-0.02,-0.08
2017-03-06,-0.38,-0.41,-0.1,-0.06,0.0
2017-03-07,-0.36,-0.35,-0.05,0.12,-0.24
2017-03-08,-0.19,-0.17,-0.82,0.53,-0.72
2017-03-09,0.04,-0.52,-0.28,-0.6,-0.16
2017-03-10,0.34,0.05,-0.39,0.27,0.02
2017-03-13,0.13,0.33,-0.02,-0.11,0.05
2017-03-14,-0.36,-0.22,0.02,0.51,-0.24
2017-03-15,0.86,0.71,-0.41,-0.16,0.55
2017-03-16,-0.06,0.44,0.24,-0.08,-0.37
2017-03-17,-0.08,0.56,-0.26,0.19,-0.03
2017-03-20,-0.25,-0.16,-0.75,-0.18,-0.04
2017-03-21,-1.48,-1.41,-0.69,0.77,0.29
2017-03-22,0.16,-0.33,-0.54,0.18,-0.12
2017-03-23,-0.03,0.74,0.46,-0.01,0.19
2017-03-24,-0.05,0.11,-0.24,-0.28,-0.32
2017-03-27,-0.05,0.47,-0.52,-0.23,-0.28
2017-03-28,0.72,-0.06,0.71,0.01,0.38
2017-03-29,0.18,0.32,-0.07,-0.34,0.13
2017-03-30,0.36,0.4,0.93,-0.12,-0.14
2017-03-31,-0.16,0.55,-0.3,0.1,0.08
2017-04-03,-0.28,-1.15,-0.11,-0.17,-0.08
2017-04-04,0.05,-0.24,0.31,-0.12,0.16
2017-04-05,-0.44,-0.83,-0.3,0.4,-0.08
2017-04-06,0.32,0.75,0.49,-0.13,0.36
2017-04-07,-0.08,0.08,-0.26,0.03,-0.03
2017-04-10,0.08,0.15,0.1,0.17,0.48
2017-04-11,-0.05,0.8,0.25,0.2,0.19
2017-04-12,-0.49,-0.94,-0.52,-0.08,-0.54
2017-04-13,-0.75,-0.33,-0.79,0.03,-0.35
2017-04-17,0.89,0.29,0.22,0.09,-0.14
2017-04-18,-0.25,0.3,-0.16,0.34,0.11
2017-04-19,-0.08,0.56,-0.38,0.45,-0.84
2017-04-20,0.83,0.58,0.27,0.3,-0.19
2017-04-21,-0.28,0.05,-0.13,0.35,-0.21
2017-04-24,1.18,0.27,0.52,-0.01,0.14
2017-04-25,0.66,0.39,-0.05,-0.38,0.29
2017-04-26,0.04,0.75,0.32,0.23,0.01
2017-04-27,0.05,-0.21,-0.96,0.23,-0.59
2017-04-28,-0.3,-0.74,-0.59,0.02,-0.21
2017-05-01,0.21,0.25,-0.13,-0.16,-0.51
2017-05-02,0.03,-0.46,-0.21,0.43,-0.34
2017-05-03,-0.19,-0.52,0.2,-0.04,0.11
2017-05-04,0.02,-0.11,-0.35,0.47,-0.71
2017-05-05,0.46,0.09,0.04,-0.27,0.64
2017-05-08,-0.04,-0.23,0.29,0.01,0.02
2017-05-09,-0.05,0.39,-0.79,0.38,-0.36
2017-05-10,0.21,0.25,0.01,-0.33,0.35
2017-05-11,-0.26,-0.4,-0.14,-0.33,-0.02
2017-05-12,-0.18,-0.38,-0.62,-0.27,-0.33
2017-05-15,0.53,0.26,0.19,-0.33,0.03
2017-05-16,-0.03,0.11,-0.09,-0.22,-0.14
2017-05-17,-1.97,-0.98,-0.53,0.51,0.3
2017-05-18,0.4,-0.01,-0.4,-0.32,-0.6
2017-05-19,0.7,-0.32,0.41,-0.09,0.77
2017-05-22,0.56,0.25,-0.31,0.03,-0.33
2017-05-23,0.18,-0.01,0.61,-0.24,0.09
2017-05-24,0.24,-0.22,-0.49,0.18,-0.31
2017-05-25,0.42,-0.35,-0.77,0.67,-0.62
2017-05-26,0.06,-0.02,0.09,0.2,0.15
2017-05-30,-0.19,-0.54,-0.32,0.67,-0.01
2017-05-31,-0.02,-0.05,-0.56,0.32,-0.08
2017-06-01,0.95,1.0,0.04,-0.22,0.04
2017-06-02,0.35,0.41,-0.8,0.3,-0.49
2017-06-05,-0.17,-0.46,0.0,-0.2,0.02
2017-06-06,-0.28,0.1,-0.07,-0.57,0.35
2017-06-07,0.15,-0.13,0.02,0.56,-0.68
2017-06-08,0.18,1.2,0.92,-0.68,-0.03
2017-06-09,-0.12,0.28,2.39,-0.22,1.12
2017-06-12,-0.11,-0.19,0.35,0.01,0.61
2017-06-13,0.55,0.06,-0.14,-0.28,-0.09
2017-06-14,-0.17,-0.54,-0.55,0.18,-0.51
2017-06-15,-0.3,-0.3,-0.12,0.04,-0.07
2017-06-16,-0.03,-0.25,-0.18,-0.55,0.14
2017-06-19,0.86,0.11,-0.75,0.01,-0.08
2017-06-20,-0.73,-0.44,-0.51,-0.2,-0.25
2017-06-21,-0.07,-0.22,-1.69,-0.12,-1.15
2017-06-22,0.02,0.46,-0.42,-0.1,-0.05
2017-06-23,0.24,0.74,-0.5,-0.39,0.04
2017-06-26,0.04,0.07,0.69,0.25,0.19
2017-06-27,-0.85,-0.21,1.33,0.35,0.33
2017-06-28,1.02,0.8,0.21,-0.14,-0.08
2017-06-29,-0.83,0.08,1.38,-0.24,0.35
2017-06-30,0.14,-0.1,-0.24,0.21,0.29
2017-07-03,0.24,0.46,1.21,-0.53,0.65
2017-07-05,0.12,-0.71,-0.57,0.14,-0.69
2017-07-06,-0.95,-0.45,0.12,0.21,-0.03
2017-07-07,0.7,0.4,-0.41,0.22,-0.52
2017-07-10,0.05,-0.44,-0.09,-0.12,-0.11
2017-07-11,0.0,0.31,-0.53,-0.31,0.15
2017-07-12,0.72,0.06,-0.53,0.11,-0.23
2017-07-13,0.17,-0.01,0.36,0.03,0.2
2017-07-14,0.42,-0.22,-0.51,0.18,0.03
2017-07-17,0.0,0.22,0.13,0.19,0.07
2017-07-18,0.04,-0.38,-0.33,-0.1,-0.41
2017-07-19,0.59,0.48,0.03,-0.24,0.13
2017-07-20,-0.01,0.05,-0.01,0.1,-0.23
2017-07-21,-0.08,-0.44,-0.28,0.04,-0.28
2017-07-24,-0.03,0.12,-0.2,-0.2,-0.38
2017-07-25,0.38,0.44,0.92,-0.18,0.7
2017-07-26,-0.06,-0.46,-0.7,-0.18,0.04
2017-07-27,-0.14,-0.64,0.45,0.25,0.42
2017-07-28,-0.17,-0.08,0.24,-0.2,0.18
2017-07-31,-0.11,-0.26,0.44,-0.12,0.15
2017-08-01,0.24,-0.18,0.18,0.24,-0.48
2017-08-02,-0.08,-1.15,0.15,0.08,-0.35
2017-08-03,-0.21,-0.34,-0.29,0.3,-0.27
2017-08-04,0.25,0.34,0.36,-0.15,0.03
2017-08-07,0.16,-0.1,-0.61,0.29,-0.37
2017-08-08,-0.24,-0.1,0.21,-0.32,-0.14
2017-08-09,-0.14,-0.8,-0.1,0.1,0.04
2017-08-10,-1.49,-0.31,0.26,0.25,0.13
2017-08-11,0.2,0.17,-0.88,0.38,-0.12
2017-08-14,1.03,0.28,0.06,0.0,-0.45
2017-08-15,-0.11,-0.86,-0.04,-0.15,-0.25
2017-08-16,0.18,-0.15,-0.45,0.32,-0.13
2017-08-17,-1.59,-0.16,-0.15,-0.03,0.13
2017-08-18,-0.15,0.14,0.21,-0.27,-0.01
2017-08-21,0.06,-0.29,-0.22,0.17,-0.09
2017-08-22,1.06,-0.02,-0.25,-0.2,0.11
2017-08-23,-0.32,0.14,0.4,-0.48,0.09
2017-08-24,-0.14,0.58,0.18,-0.47,0.09
2017-08-25,0.18,0.18,0.58,0.16,0.26
2017-08-28,0.08,0.32,-0.74,0.21,-0.19
2017-08-29,0.1,0.09,-0.39,0.03,0.1
2017-08-30,0.53,0.01,-0.32,0.1,-0.46
2017-08-31,0.62,0.39,-0.42,-0.29,-0.1
2017-09-01,0.27,0.44,0.44,-0.06,0.35
2017-09-05,-0.81,-0.01,-0.95,-0.07,0.54
2017-09-06,0.28,-0.02,0.13,-0.32,0.09
2017-09-07,-0.07,0.02,-0.93,0.01,0.08
2017-09-08,-0.16,0.12,0.36,0.25,-0.14
2017-09-11,1.08,-0.08,0.63,-0.33,-0.11
2017-09-12,0.43,0.35,0.71,0.11,0.18
2017-09-13,0.11,0.31,0.36,-0.33,0.09
2017-09-14,-0.12,-0.05,-0.07,-0.32,0.23
2017-09-15,0.19,0.24,0.12,0.3,0.0
2017-09-18,0.24,0.41,0.2,-0.47,0.21
2017-09-19,0.15,-0.21,0.35,0.02,0.07
2017-09-20,0.16,0.29,0.52,-0.18,0.31
2017-09-21,-0.28,0.17,0.37,-0.02,-0.08
2017-09-22,0.12,0.43,0.12,0.36,0.28
2017-09-25,-0.25,0.35,0.63,-0.26,0.65
2017-09-26,0.05,0.45,0.13,0.59,-0.12
2017-09-27,0.63,1.41,0.17,-0.25,-0.53
2017-09-28,0.13,0.15,-0.07,-0.11,-0.2
2017-09-29,0.35,-0.12,-0.28,-0.06,-0.35
2017-10-02,0.5,0.87,0.16,-0.19,0.26
2017-10-03,0.26,-0.03,-0.02,-0.04,-0.1
2017-10-04,0.05,-0.35,-0.45,-0.11,0.0
2017-10-05,0.55,-0.31,0.35,-0.28,-0.17
2017-10-06,-0.08,-0.1,-0.25,0.18,-0.36
2017-10-09,-0.22,-0.3,-0.05,0.1,-0.18
2017-10-10,0.24,0.01,0.41,0.09,0.08
2017-10-11,0.16,-0.26,-0.22,-0.1,-0.07
2017-10-12,-0.18,-0.1,-0.51,0.18,0.11
2017-10-13,0.04,-0.27,0.11,0.19,-0.01
2017-10-16,0.17,-0.27,0.37,0.0,-0.08
2017-10-17,0.01,-0.34,-0.27,0.35,-0.18
2017-10-18,0.14,0.35,0.21,0.36,-0.14
2017-10-19,0.02,-0.34,0.17,0.12,0.04
2017-10-20,0.57,0.02,0.28,0.12,0.04
2017-10-23,-0.45,-0.38,0.12,0.27,-0.25
2017-10-24,0.2,-0.1,0.47,0.02,-0.15
2017-10-25,-0.51,0.01,0.11,0.23,-0.42
2017-10-26,0.2,0.07,0.23,0.19,-0.16
2017-10-27,0.82,-0.08,-1.02,0.14,-1.32
2017-10-30,-0.46,-0.76,-0.06,-0.58,-0.43
2017-10-31,0.23,0.75,-0.22,-0.17,0.22
2017-11-01,0.05,-0.8,0.15,-0.09,-0.07
2017-11-02,0.06,-0.01,0.49,-0.23,0.34
2017-11-03,0.31,-0.53,-0.7,-0.16,-0.17
2017-11-06,0.06,0.16,0.19,-0.62,0.03
2017-11-07,-0.2,-1.41,-0.37,0.41,-0.03
2017-11-08,0.12,-0.03,-0.62,0.6,-0.01
2017-11-09,-0.41,0.0,0.22,-0.01,0.1
2017-11-10,0.01,0.05,-0.38,0.2,0.15
2017-11-13,0.09,-0.3,0.02,0.07,-0.74
2017-11-14,-0.22,-0.08,0.0,0.95,-0.4
2017-11-15,-0.52,0.04,0.24,-0.08,0.15
2017-11-16,1.01,0.78,-0.52,0.52,0.32
2017-11-17,-0.14,0.73,0.29,-0.16,0.35
2017-11-20,0.21,0.62,0.0,0.27,-0.01
2017-11-21,0.67,0.35,-0.35,0.04,-0.62
2017-11-22,-0.05,0.09,-0.03,-0.26,0.16
2017-11-24,0.21,0.01,-0.45,0.04,-0.09
2017-11-27,-0.06,-0.32,0.03,0.59,-0.1
2017-11-28,1.06,0.57,0.86,0.32,0.03
2017-11-29,0.02,0.3,1.44,0.81,0.6
2017-11-30,0.82,-0.6,-0.51,-0.19,0.02
2017-12-01,-0.22,-0.33,0.37,-0.43,0.33
2017-12-04,-0.1,-0.14,1.23,1.0,0.57
2017-12-05,-0.43,-0.45,-0.24,0.18,-0.11
2017-12-06,-0.09,-0.52,-0.52,0.42,-0.5
2017-12-07,0.42,0.28,-0.17,-0.27,0.07
2017-12-08,0.51,-0.42,-0.13,-0.08,0.07
2017-12-11,0.26,-0.41,-0.14,-0.08,0.07
2017-12-12,0.07,-0.47,0.52,0.03,0.1
2017-12-13,0.02,0.62,-0.88,0.27,-0.07
2017-12-14,-0.47,-0.75,-0.21,-0.15,-0.12
2017-12-15,0.92,0.68,0.03,0.4,-0.51
2017-12-18,0.67,0.82,0.26,0.26,0.16
2017-12-19,-0.3,-0.34,-0.26,0.26,0.38
2017-12-20,0.01,0.38,0.05,-0.17,0.27
2017-12-21,0.24,0.32,0.63,-0.75,0.32
2017-12-22,-0.07,-0.21,-0.2,-0.13,0.2
2017-12-26,-0.07,0.32,-0.06,-0.17,0.57
2017-12-27,0.05,-0.16,-0.19,0.08,-0.12
2017-12-28,0.22,0.09,0.04,-0.15,-0.2
2017-12-29,-0.57,-0.3,0.02,0.17,0.15
2018-01-02,0.85,0.31,-0.22,-0.45,0.22
2018-01-03,0.59,-0.48,-0.21,-0.75,-0.08
2018-01-04,0.42,-0.23,0.24,-0.04,0.3
2018-01-05,0.66,-0.36,-0.27,0.39,-0.36
2018-01-08,0.19,-0.21,0.07,-0.1,0.04
2018-01-09,0.15,-0.37,-0.02,-0.15,-0.06
2018-01-10,-0.07,0.14,0.58,-0.34,0.0
2018-01-11,0.87,1.14,0.29,-0.11,0.47
2018-01-12,0.66,-0.32,0.17,-0.11,0.15
2018-01-16,-0.49,-1.01,-0.02,0.39,-0.33
2018-01-17,0.95,-0.07,-0.15,-0.08,-0.03
2018-01-18,-0.18,-0.45,-0.25,0.27,-0.29
2018-01-19,0.57,0.94,-0.07,0.1,0.14
2018-01-22,0.77,-0.34,-0.14,-0.52,0.19
2018-01-23,0.22,0.07,-0.33,-0.28,-0.25
2018-01-24,-0.13,-0.7,0.39,0.01,0.14
2018-01-25,0.07,0.12,-0.49,0.13,-0.17
2018-01-26,1.11,-0.64,-0.5,0.38,-0.18
2018-01-29,-0.62,-0.02,-0.26,0.18,-0.29
2018-01-30,-1.06,0.1,-0.17,0.34,-0.33
2018-01-31,-0.07,-0.66,0.06,0.22,-0.08
2018-02-01,0.03,0.15,0.5,-0.58,0.03
2018-02-02,-2.13,-0.01,-0.27,0.56,-0.44
2018-02-05,-4.03,0.64,-0.56,0.21,-0.16
2018-02-06,1.67,-0.47,-0.23,0.1,-0.19
2018-02-07,-0.37,0.57,0.26,0.33,0.32
2018-02-08,-3.67,0.82,0.48,0.37,0.09
2018-02-09,1.36,-0.57,0.11,0.17,-0.47
2018-02-12,1.36,-0.44,-0.29,-0.23,-0.19
2018-02-13,0.31,0.1,-0.23,0.19,-0.03
2018-02-14,1.52,0.3,0.46,-0.67,-0.07
2018-02-15,1.21,-0.17,-0.65,0.15,-0.29
2018-02-16,0.03,0.35,0.13,0.0,0.09
2018-02-20,-0.62,-0.28,-0.25,-0.22,-0.52
2018-02-21,-0.43,0.8,0.2,0.09,-0.28
2018-02-22,0.01,-0.05,-0.39,0.09,0.45
2018-02-23,1.54,-0.36,-0.14,-0.13,-0.1
2018-02-26,1.12,-0.46,-0.07,-0.15,-0.23
2018-02-27,-1.25,-0.2,0.01,-0.03,-0.05
2018-02-28,-1.1,-0.43,-0.31,0.24,-0.27
2018-03-01,-1.18,0.96,-0.04,-0.27,0.05
2018-03-02,0.7,1.1,-0.5,-0.4,-0.39
2018-03-05,1.06,-0.41,0.25,-0.6,0.09
2018-03-06,0.36,0.68,0.1,0.27,-0.02
2018-03-07,0.05,0.78,-0.45,-0.08,-0.43
2018-03-08,0.37,-0.58,-0.33,-0.03,-0.18
2018-03-09,1.7,-0.2,0.28,-0.25,-0.04
2018-03-12,-0.09,0.43,-0.06,-0.35,-0.23
2018-03-13,-0.67,0.1,0.0,0.45,0.05
2018-03-14,-0.53,0.15,-0.54,-0.11,-0.42
2018-03-15,-0.18,-0.41,0.31,0.07,-0.14
2018-03-16,0.25,0.47,0.2,0.05,0.32
2018-03-19,-1.38,0.4,0.41,0.37,0.12
2018-03-20,0.15,-0.12,-0.38,-0.03,-0.11
2018-03-21,-0.06,0.7,0.45,-1.09,0.8
2018-03-22,-2.54,0.39,-0.46,0.21,0.04
2018-03-23,-2.09,0.1,-0.2,0.08,0.73
2018-03-26,2.67,-0.64,0.02,0.05,-0.6
2018-03-27,-1.87,-0.24,0.4,0.71,0.55
2018-03-28,-0.35,0.18,0.65,0.71,0.07
2018-03-29,1.41,-0.28,-0.21,-0.34,-0.18
2018-04-02,-2.29,-0.07,0.39,0.11,-0.09
2018-04-03,1.24,-0.04,0.17,0.26,0.12
2018-04-04,1.17,0.33,-0.32,0.07,-0.14
2018-04-05,0.75,0.06,0.48,0.12,0.25
2018-04-06,-2.19,0.38,-0.06,0.11,0.04
2018-04-09,0.3,-0.25,-0.5,-0.76,-0.31
2018-04-10,1.77,0.34,-0.12,-0.83,0.37
2018-04-11,-0.49,0.8,-0.31,-0.61,0.27
2018-04-12,0.84,-0.16,0.19,-0.2,0.0
2018-04-13,-0.37,-0.11,-0.25,-0.13,0.14
2018-04-16,0.82,0.14,-0.04,0.82,0.03
2018-04-17,1.09,0.01,-1.18,-0.21,-0.46
2018-04-18,0.13,0.24,0.01,-0.23,0.42
2018-04-19,-0.49,-0.29,1.08,-0.48,0.1
2018-04-20,-0.81,0.11,0.62,-0.58,0.28
2018-04-23,-0.05,-0.07,0.2,0.31,0.07
2018-04-24,-1.3,0.63,0.98,0.09,0.23
2018-04-25,0.1,-0.28,0.01,0.4,0.16
2018-04-26,0.96,-0.54,-0.85,-0.48,-0.48
2018-04-27,0.01,-0.27,0.07,0.63,0.09
2018-04-30,-0.8,-0.05,-0.07,-0.48,-0.02
2018-05-01,0.24,0.25,-0.53,0.01,-0.97
2018-05-02,-0.63,1.24,-0.28,0.01,-0.03
2018-05-03,-0.25,-0.58,-0.17,0.0,-0.1
2018-05-04,1.3,-0.03,-0.23,-0.38,0.06
2018-05-07,0.42,0.39,-0.36,-0.52,-0.32
2018-05-08,0.07,0.49,0.26,-0.25,0.14
2018-05-09,0.89,-0.23,0.24,-0.88,-0.01
2018-05-10,0.84,-0.37,-0.04,0.25,-0.33
2018-05-11,0.19,0.11,-0.37,0.2,0.13
2018-05-14,0.05,-0.28,0.12,-0.18,0.5
2018-05-15,-0.55,0.71,0.41,-0.08,0.43
2018-05-16,0.49,0.68,-0.24,0.36,0.1
2018-05-17,0.02,0.87,0.25,-0.32,0.3
2018-05-18,-0.23,0.46,-0.58,0.05,-0.2
2018-05-21,0.72,-0.19,0.44,0.2,0.07
2018-05-22,-0.42,-0.66,0.59,-0.29,-0.39
2018-05-23,0.29,-0.07,-0.72,-0.04,-0.37
2018-05-24,-0.16,0.32,-0.31,0.48,0.09
2018-05-25,-0.21,0.22,-0.4,0.61,-0.52
2018-05-29,-1.03,1.1,-1.03,0.17,-0.03
2018-05-30,1.31,0.05,0.35,-0.7,0.2
2018-05-31,-0.7,0.04,-0.4,-0.51,-0.16
2018-06-01,1.06,-0.21,-0.13,-0.02,-0.17
2018-06-04,0.48,0.14,-0.46,1.03,-0.29
2018-06-05,0.16,0.79,-0.41,0.22,0.12
2018-06-06,0.86,-0.28,0.17,-0.02,0.15
2018-06-07,-0.14,-0.24,0.92,0.13,0.59
2018-06-08,0.31,0.04,-0.4,0.24,-0.19
2018-06-11,0.12,0.15,-0.16,0.22,0.24
2018-06-12,0.23,0.19,-0.61,0.07,-0.17
2018-06-13,-0.33,0.06,-0.21,-0.47,-0.16
2018-06-14,0.27,0.2,-0.99,0.0,-0.59
2018-06-15,-0.08,0.1,-0.25,0.64,-0.15
2018-06-18,-0.09,0.76,0.09,-0.41,0.04
2018-06-19,-0.38,0.51,-0.18,-0.25,-0.37
2018-06-20,0.23,0.66,-0.52,-0.11,0.08
2018-06-21,-0.73,-0.57,0.32,0.44,0.13
2018-06-22,0.11,-0.05,0.44,-0.57,0.86
2018-06-25,-1.48,-0.48,0.56,0.56,0.14
2018-06-26,0.27,0.51,-0.2,-0.51,0.1
2018-06-27,-1.02,-0.99,0.39,-0.12,0.52
2018-06-28,0.58,-0.19,-0.51,-0.17,-0.56
2018-06-29,0.07,-0.23,-0.24,-0.21,0.01
2018-07-02,0.36,0.45,-0.35,-0.01,-0.53
2018-07-03,-0.44,0.75,0.08,-0.31,0.46
2018-07-05,0.87,0.39,-0.4,0.35,-0.17
2018-07-06,0.87,0.0,-0.37,-0.23,-0.12
2018-07-09,0.93,-0.28,0.77,0.0,-0.19
2018-07-10,0.21,-0.84,-0.08,0.1,0.27
2018-07-11,-0.69,-0.05,-0.52,-0.09,-0.32
2018-07-12,0.86,-0.41,-1.09,-0.02,-0.49
2018-07-13,0.08,-0.17,-0.28,0.35,0.19
2018-07-16,-0.16,-0.61,0.84,-0.2,-0.16
2018-07-17,0.48,0.15,-0.69,0.13,-0.23
2018-07-18,0.27,-0.14,0.6,-0.16,-0.14
2018-07-19,-0.34,0.93,-0.37,0.21,0.04
2018-07-20,-0.1,-0.16,0.08,0.09,-0.24
2018-07-23,0.15,-0.18,0.37,-0.21,-0.2
2018-07-24,0.22,-1.33,0.52,0.46,0.1
2018-07-25,0.83,-0.58,-1.21,0.05,-0.31
2018-07-26,-0.2,0.75,0.61,-0.02,0.61
2018-07-27,-0.82,-1.2,1.15,0.51,0.52
2018-07-30,-0.7,-0.02,1.67,0.25,1.01
2018-07-31,0.51,0.69,-0.96,0.31,0.27
2018-08-01,-0.13,0.01,-0.3,-0.17,-0.74
2018-08-02,0.67,0.22,-0.73,-0.03,-0.57
2018-08-03,0.31,-0.92,0.56,0.63,0.37
2018-08-06,0.46,0.23,-0.33,-0.29,-0.22
2018-08-07,0.29,-0.05,-0.14,-0.33,-0.12
2018-08-08,-0.04,-0.13,0.22,-0.07,-0.06
2018-08-09,-0.05,0.34,-0.32,0.06,-0.26
2018-08-10,-0.6,0.34,-0.23,-0.27,0.25
2018-08-13,-0.46,-0.22,-0.31,0.32,-0.01
2018-08-14,0.69,0.31,0.23,0.36,0.2
2018-08-15,-0.91,-0.53,-0.11,0.66,-0.11
