Date,Mkt-RF,SMB,HML,RMW,CMA
2018-08-16,0.86,-0.04,0.27,-0.08,0.4
2018-08-17,0.3,0.12,0.04,0.19,0.15
2018-08-20,0.25,0.15,0.18,0.09,0.15
2018-08-21,0.33,0.9,0.14,-0.21,-0.22
2018-08-22,0.05,0.3,-0.46,-0.51,-0.29
2018-08-23,-0.19,-0.1,-0.32,0.0,-0.17
2018-08-24,0.62,-0.1,-0.51,-0.32,-0.19
2018-08-27,0.74,-0.62,-0.11,-0.2,-0.35
2018-08-28,-0.01,-0.13,-0.29,0.12,-0.05
2018-08-29,0.56,-0.14,-0.59,-0.15,-0.3
2018-08-30,-0.41,0.23,-0.43,-0.24,-0.12
2018-08-31,0.08,0.45,-0.43,0.18,-0.14
2018-09-04,-0.11,-0.32,-0.08,-0.01,-0.16
2018-09-05,-0.41,-0.04,0.7,0.45,0.57
2018-09-06,-0.44,-0.39,-0.12,0.43,0.33
2018-09-07,-0.18,0.07,-0.21,0.02,0.02
2018-09-10,0.23,0.07,-0.33,0.04,-0.25
2018-09-11,0.37,-0.33,-0.21,-0.11,-0.38
2018-09-12,0.03,-0.13,-0.06,0.03,0.54
2018-09-13,0.45,-0.49,-0.36,0.08,-0.03
2018-09-14,0.12,0.31,0.25,-0.12,-0.03
2018-09-17,-0.71,-0.36,0.92,0.29,0.73
2018-09-18,0.57,0.03,-0.53,-0.25,-0.23
2018-09-19,0.06,-0.5,1.17,-0.49,-0.03
2018-09-20,0.77,0.28,-0.18,0.02,-0.08
2018-09-21,-0.13,-0.43,0.39,0.22,0.66
2018-09-24,-0.31,-0.06,-0.88,-0.42,-0.28
2018-09-25,-0.05,0.21,-0.44,-0.33,-0.07
2018-09-26,-0.4,-0.48,-0.59,0.51,0.1
2018-09-27,0.27,-0.34,-0.57,0.1,-0.34
2018-09-28,-0.03,0.35,-0.19,0.13,0.18
2018-10-01,0.16,-1.62,0.38,-0.16,0.06
2018-10-02,-0.21,-0.95,0.67,0.11,0.36
2018-10-03,0.2,0.91,0.43,-0.36,-0.21
2018-10-04,-0.93,-0.81,1.55,0.12,0.76
2018-10-05,-0.64,-0.38,0.4,-0.37,0.41
2018-10-08,-0.17,-0.23,1.19,0.49,0.64
2018-10-09,-0.18,-0.39,0.17,-0.49,0.2
2018-10-10,-3.33,0.4,1.15,0.23,0.78
2018-10-11,-1.96,0.35,-0.88,0.42,-0.57
2018-10-12,1.38,-1.11,-1.69,0.07,-0.48
2018-10-15,-0.48,0.99,0.47,0.38,0.5
2018-10-16,2.24,0.56,-1.46,-0.19,-0.68
2018-10-17,-0.08,-0.6,0.19,-0.26,0.14
2018-10-18,-1.54,-0.54,0.53,-0.4,0.35
2018-10-19,-0.25,-1.25,0.8,0.39,0.55
2018-10-22,-0.38,0.33,-1.19,1.09,-0.18
2018-10-23,-0.62,-0.21,-0.33,0.14,-0.11
2018-10-24,-3.33,-0.81,0.64,0.3,1.26
2018-10-25,1.93,0.32,-0.73,-0.15,-1.08
2018-10-26,-1.65,0.57,0.37,-0.36,0.51
2018-10-29,-0.77,-0.08,1.64,-0.05,0.98
2018-10-30,1.66,0.44,0.1,0.36,0.36
2018-10-31,1.22,-0.72,-0.69,-0.32,-0.94
2018-11-01,1.29,1.19,-1.11,-0.2,-0.51
2018-11-02,-0.53,0.86,0.64,-0.41,0.23
2018-11-05,0.4,-0.88,1.56,-0.52,0.77
2018-11-06,0.58,-0.15,0.03,0.29,0.18
2018-11-07,2.11,-0.49,-1.02,-0.35,-0.77
2018-11-08,-0.28,-0.14,0.23,0.43,0.3
2018-11-09,-1.04,-0.85,0.39,0.56,0.72
2018-11-12,-2.06,0.08,0.98,0.5,0.89
2018-11-13,-0.13,-0.07,0.07,0.21,-0.31
2018-11-14,-0.77,0.02,-0.19,0.54,0.13
2018-11-15,1.18,0.32,-0.56,-0.79,-0.69
2018-11-16,0.15,-0.03,-0.01,-0.78,0.18
2018-11-19,-1.88,-0.34,2.33,0.13,1.24
2018-11-20,-1.85,0.0,-0.62,-0.33,-0.28
2018-11-21,0.51,0.95,-0.29,-0.36,0.0
2018-11-23,-0.55,0.74,-0.57,0.31,-0.05
2018-11-26,1.62,-0.71,-0.18,-0.45,-0.74
2018-11-27,0.11,-1.05,0.29,0.6,0.11
2018-11-28,2.42,0.32,-1.27,0.12,-0.94
2018-11-29,-0.22,-0.21,-0.18,-0.4,0.03
2018-11-30,0.78,-0.38,-0.38,0.25,-0.24
2018-12-03,1.13,-0.12,-0.7,-0.3,-0.58
2018-12-04,-3.45,-1.04,-0.1,-0.16,0.91
2018-12-06,-0.16,-0.07,-1.0,0.15,-0.3
2018-12-07,-2.36,0.27,1.29,-0.5,0.61
2018-12-10,0.1,-0.42,-1.57,0.33,-0.3
2018-12-11,-0.08,-0.17,-0.34,0.13,-0.07
2018-12-12,0.68,0.49,-0.13,-0.23,-0.11
2018-12-13,-0.26,-1.54,-0.17,0.18,0.03
2018-12-14,-1.89,0.07,0.6,-0.24,0.6
2018-12-17,-2.13,-0.13,0.99,0.28,0.22
2018-12-18,-0.03,-0.06,-0.56,0.92,-0.48
2018-12-19,-1.58,-0.61,0.18,-0.37,0.42
2018-12-20,-1.62,-0.12,0.78,0.57,-0.06
2018-12-21,-2.17,-0.54,0.83,0.11,0.66
2018-12-24,-2.55,0.9,-0.45,-0.39,-0.36
2018-12-26,5.06,-0.16,-1.07,-0.18,-1.07
2018-12-27,0.78,-0.71,-0.09,-0.12,0.1
2018-12-28,-0.03,0.73,0.24,-0.35,-0.07
2018-12-31,0.9,-0.13,-0.47,-0.08,-0.12
2019-01-02,0.23,0.73,1.15,-0.13,0.26
2019-01-03,-2.45,0.52,1.23,-0.25,0.91
2019-01-04,3.55,0.39,-0.74,-0.09,-0.58
2019-01-07,0.94,0.82,-0.67,-0.7,-0.41
2019-01-08,1.01,0.44,-0.53,0.35,-0.09
2019-01-09,0.56,0.51,-0.04,0.09,-0.18
2019-01-10,0.42,-0.02,-0.41,-0.07,-0.04
2019-01-11,-0.01,0.2,0.29,0.23,0.25
2019-01-14,-0.6,-0.46,0.88,0.19,0.0
2019-01-15,1.06,-0.13,-0.88,-0.3,-0.57
2019-01-16,0.28,0.27,0.83,-0.12,-0.25
2019-01-17,0.75,0.08,-0.19,0.08,-0.01
2019-01-18,1.29,-0.27,0.11,0.18,-0.25
2019-01-22,-1.53,-0.35,0.3,0.25,0.33
2019-01-23,0.15,-0.42,-0.13,0.36,0.28
2019-01-24,0.23,0.48,-0.1,-0.09,-0.2
2019-01-25,0.9,0.41,-0.37,-0.37,-0.57
2019-01-28,-0.8,-0.08,0.65,0.29,0.18
2019-01-29,-0.19,0.02,0.17,0.02,0.49
2019-01-30,1.51,-0.31,-1.06,-0.2,-0.88
2019-01-31,0.92,-0.04,-1.08,-0.35,-0.02
2019-02-01,0.14,-0.16,0.34,-0.75,0.3
2019-02-04,0.72,0.42,-0.57,0.21,-0.21
2019-02-05,0.43,-0.13,-0.56,0.59,-0.34
2019-02-06,-0.22,-0.02,0.01,-0.06,0.06
2019-02-07,-0.93,-0.14,0.41,0.55,0.3
2019-02-08,0.09,-0.08,-0.67,-0.33,-0.11
2019-02-11,0.14,0.66,0.2,-0.09,-0.02
2019-02-12,1.36,0.05,-0.24,-0.08,-0.24
2019-02-13,0.28,0.08,0.05,0.11,0.2
2019-02-14,-0.21,0.52,-0.55,0.38,-0.16
2019-02-15,1.13,0.37,0.53,-0.21,0.02
2019-02-19,0.19,0.3,0.32,-0.01,0.22
2019-02-20,0.19,0.3,0.59,0.02,-0.25
2019-02-21,-0.37,-0.03,-0.25,0.6,0.1
2019-02-22,0.65,0.38,-1.37,0.32,-0.62
2019-02-25,0.15,-0.23,-0.2,-0.77,-0.51
2019-02-26,-0.16,-0.68,-0.3,0.08,-0.15
2019-02-27,0.09,0.16,-0.15,-0.65,-0.11
2019-02-28,-0.31,-0.03,-0.28,0.3,0.15
2019-03-01,0.72,0.26,-0.48,-0.34,-0.19
2019-03-04,-0.52,-0.39,0.32,0.12,-0.08
2019-03-05,-0.17,-0.33,-0.22,0.27,-0.03
2019-03-06,-0.84,-1.24,0.09,0.54,0.12
2019-03-07,-0.82,-0.05,-0.27,-0.35,0.14
2019-03-08,-0.22,0.06,-0.13,-0.09,-0.28
2019-03-11,1.49,0.26,-0.49,-0.29,-0.46
2019-03-12,0.25,-0.31,-0.04,-0.42,0.01
2019-03-13,0.68,-0.32,0.01,-0.17,0.16
2019-03-14,-0.1,-0.37,0.23,-0.15,-0.12
2019-03-15,0.48,-0.26,-0.28,-0.04,-0.21
2019-03-18,0.46,0.22,0.34,-0.07,-0.08
2019-03-19,-0.09,-0.46,-0.89,0.04,-0.08
2019-03-20,-0.39,-0.22,-0.99,-0.16,-0.26
2019-03-21,1.11,0.16,-1.12,0.36,-0.33
2019-03-22,-2.17,-1.58,0.07,0.55,0.58
2019-03-25,-0.05,0.6,-0.29,0.2,0.04
2019-03-26,0.76,0.23,0.43,0.02,0.19
2019-03-27,-0.5,0.16,0.51,0.76,0.1
2019-03-28,0.4,0.37,-0.1,-0.12,-0.08
2019-03-29,0.66,-0.28,-0.84,0.25,-0.17
2019-04-01,1.19,-0.2,0.96,-0.08,-0.29
2019-04-02,-0.05,-0.18,-0.41,-0.39,-0.49
2019-04-03,0.27,0.22,-0.37,0.14,-0.4
2019-04-04,0.19,0.35,0.95,0.61,0.27
2019-04-05,0.52,0.49,-0.02,-0.28,0.11
2019-04-08,0.08,-0.31,0.12,0.29,-0.03
2019-04-09,-0.65,-0.61,-0.08,0.15,-0.03
2019-04-10,0.48,0.92,-0.06,0.08,-0.13
2019-04-11,0.0,-0.28,0.43,0.03,0.13
2019-04-12,0.65,-0.36,0.69,0.51,-0.23
2019-04-15,-0.09,-0.25,-0.59,0.36,0.08
2019-04-16,0.13,0.24,0.63,-0.12,-0.14
2019-04-17,-0.32,-0.53,0.78,1.1,-0.26
2019-04-18,0.11,-0.27,-0.47,0.17,-0.19
2019-04-22,0.11,-0.47,-0.56,-0.53,-0.18
2019-04-23,0.97,0.65,-0.58,-0.06,-0.43
2019-04-24,-0.23,0.33,-0.22,0.64,0.06
2019-04-25,-0.14,-0.78,-0.26,-0.61,-0.31
2019-04-26,0.53,0.49,0.05,-0.05,-0.18
2019-04-29,0.18,0.17,0.61,-0.37,-0.17
2019-04-30,-0.04,-0.67,0.25,0.09,0.7
2019-05-01,-0.83,-0.08,-0.06,0.37,-0.03
2019-05-02,-0.16,0.48,-0.49,0.08,0.06
2019-05-03,1.13,0.94,-0.27,0.01,-0.36
2019-05-06,-0.39,0.59,-0.45,0.01,0.05
2019-05-07,-1.69,-0.27,0.53,0.01,0.31
2019-05-08,-0.21,-0.2,-0.3,-0.03,0.17
2019-05-09,-0.28,0.07,0.09,-0.36,0.02
2019-05-10,0.35,-0.32,0.11,-0.13,0.25
2019-05-13,-2.67,-0.66,0.36,0.24,0.82
2019-05-14,0.93,0.34,-0.03,-0.52,-0.02
2019-05-15,0.58,-0.09,-0.94,0.14,-0.27
2019-05-16,0.91,-0.45,-0.24,-0.14,-0.23
2019-05-17,-0.73,-0.76,0.35,0.09,0.31
2019-05-20,-0.65,-0.09,0.79,0.09,0.44
2019-05-21,0.9,0.42,-0.34,-0.14,-0.16
2019-05-22,-0.4,-0.62,-0.63,-0.14,0.19
2019-05-23,-1.37,-0.72,-0.23,0.32,0.23
2019-05-24,0.23,0.52,0.29,-0.47,-0.04
2019-05-28,-0.78,0.2,-0.6,-0.02,-0.27
2019-05-29,-0.71,-0.22,0.44,-0.2,0.03
2019-05-30,0.14,-0.38,-0.78,0.35,-0.06
2019-05-31,-1.37,-0.2,-0.21,0.03,0.39
2019-06-03,-0.4,0.6,1.44,0.28,1.45
2019-06-04,2.33,0.49,-0.17,0.29,-0.47
2019-06-05,0.69,-1.07,-0.91,0.11,-0.23
2019-06-06,0.55,-1.07,-0.01,0.05,-0.07
2019-06-07,1.04,-0.16,-1.15,0.38,-0.64
2019-06-10,0.53,0.02,-0.07,0.43,-0.36
2019-06-11,-0.12,-0.21,0.59,0.43,0.19
2019-06-12,-0.2,0.28,-0.89,0.08,0.08
2019-06-13,0.52,0.68,-0.01,-0.13,-0.05
2019-06-14,-0.27,-0.71,0.3,0.24,0.15
2019-06-17,0.15,0.48,-1.08,-0.67,-0.44
2019-06-18,1.04,0.21,0.19,-0.27,-0.19
2019-06-19,0.32,0.02,-0.59,-0.19,0.14
2019-06-20,0.89,-0.39,-0.23,-0.13,-0.09
2019-06-21,-0.21,-0.45,-0.07,-0.11,0.03
2019-06-24,-0.34,-0.91,0.15,0.6,-0.02
2019-06-25,-0.98,0.42,0.74,-0.09,0.62
2019-06-26,-0.06,0.0,0.22,0.37,-0.39
2019-06-27,0.6,1.43,-0.09,-0.32,-0.24
2019-06-28,0.68,0.76,0.61,-0.49,0.12
2019-07-01,0.75,-0.59,-0.18,-0.13,0.03
2019-07-02,0.14,-0.97,-0.79,-0.02,0.04
2019-07-03,0.78,-0.15,-0.31,-0.33,-0.05
2019-07-05,-0.1,0.33,0.89,0.1,-0.06
2019-07-08,-0.58,-0.43,0.03,0.03,-0.25
2019-07-09,0.18,-0.24,-0.53,-0.63,-0.26
2019-07-10,0.4,-0.27,-0.39,0.11,-0.03
2019-07-11,0.19,-0.78,0.03,-0.23,-0.54
2019-07-12,0.53,0.33,0.44,0.57,-0.07
2019-07-15,-0.04,-0.51,-0.99,0.14,0.25
2019-07-16,-0.32,0.39,0.15,0.48,-0.04
2019-07-17,-0.64,-0.27,-0.68,-0.5,-0.23
2019-07-18,0.35,-0.29,-0.03,-0.31,0.39
2019-07-19,-0.56,0.29,0.89,0.36,0.16
2019-07-22,0.25,-0.54,-0.5,-0.19,0.01
2019-07-23,0.65,-0.04,0.82,0.66,0.35
2019-07-24,0.66,0.92,0.83,-0.08,-0.06
2019-07-25,-0.63,-0.7,-0.21,0.23,0.13
2019-07-26,0.82,0.32,-0.21,-0.64,-0.32
2019-07-29,-0.32,-0.32,-0.46,0.35,0.41
2019-07-30,-0.17,1.38,0.85,-0.24,0.08
2019-07-31,-1.09,0.25,0.53,0.14,0.47
2019-08-01,-1.04,-0.8,-1.94,-0.42,-0.21
2019-08-02,-0.87,-0.26,0.04,0.13,0.21
2019-08-05,-3.07,0.05,-0.02,-0.13,0.27
2019-08-06,1.29,-0.57,-0.56,-0.31,-0.23
2019-08-07,0.07,-0.12,-0.87,0.16,-0.17
2019-08-08,1.97,-0.01,-0.29,0.2,-0.39
2019-08-09,-0.78,-0.48,-0.37,-0.53,-0.06
2019-08-12,-1.32,0.2,-0.28,0.08,0.22
2019-08-13,1.47,-0.34,-0.54,0.34,-0.02
2019-08-14,-2.95,0.02,-0.53,-0.39,-0.01
2019-08-15,0.16,-0.7,-0.58,-0.11,-0.49
2019-08-16,1.55,0.66,0.66,0.19,-0.04
2019-08-19,1.14,0.02,0.29,0.43,0.04
2019-08-20,-0.75,0.18,-0.51,0.1,-0.23
2019-08-21,0.85,-0.03,-0.32,-0.04,-0.05
2019-08-22,-0.1,-0.37,0.52,0.2,0.27
2019-08-23,-2.66,-0.61,-0.21,-0.65,-0.29
2019-08-26,1.08,-0.04,-0.21,0.17,-0.13
2019-08-27,-0.46,-0.99,-0.68,0.26,0.1
2019-08-28,0.68,0.64,0.62,0.42,0.2
2019-08-29,1.35,0.41,0.34,0.19,-0.13
2019-08-30,0.03,-0.25,0.26,0.1,0.11
2019-09-03,-0.86,-0.93,0.09,-0.19,0.46
2019-09-04,1.08,-0.14,0.43,0.25,-0.05
2019-09-05,1.42,0.55,0.7,0.5,0.0
2019-09-06,-0.02,-0.34,0.06,0.19,0.44
2019-09-09,0.08,1.35,3.08,0.84,0.45
2019-09-10,0.17,1.38,1.22,-0.11,0.6
2019-09-11,0.88,1.36,-0.01,-0.2,0.33
2019-09-12,0.22,-0.38,-0.22,-0.21,-0.12
2019-09-13,-0.01,0.18,0.76,-0.06,-0.09
2019-09-16,-0.23,0.92,0.5,-0.28,0.04
2019-09-17,0.17,-0.81,-1.23,-0.22,-0.36
2019-09-18,-0.05,-0.75,0.02,-0.1,0.1
2019-09-19,-0.05,-0.48,-0.46,0.06,-0.12
2019-09-20,-0.48,0.32,0.14,-0.56,0.01
2019-09-23,-0.02,-0.12,0.52,0.25,0.31
2019-09-24,-1.01,-0.75,-0.02,0.2,0.5
2019-09-25,0.69,0.41,0.56,0.44,0.05
2019-09-26,-0.41,-0.98,0.11,0.33,0.35
2019-09-27,-0.62,-0.18,0.88,0.2,0.61
2019-09-30,0.5,-0.24,-0.49,0.63,0.0
2019-10-01,-1.31,-0.66,-0.62,0.1,-0.17
2019-10-02,-1.73,0.74,-0.4,-0.49,-0.23
2019-10-03,0.8,-0.38,-0.91,-0.2,-0.22
2019-10-04,1.39,-0.52,-0.1,-0.01,0.05
2019-10-07,-0.41,0.14,-0.06,-0.09,-0.29
2019-10-08,-1.61,-0.16,-0.1,0.42,0.1
2019-10-09,0.92,-0.56,-0.1,0.12,-0.14
2019-10-10,0.6,-0.25,0.29,0.14,-0.07
2019-10-11,1.23,0.6,0.21,0.43,0.22
2019-10-14,-0.18,-0.35,-0.05,-0.21,-0.12
2019-10-15,1.03,0.26,-0.24,-0.22,-0.7
2019-10-16,-0.24,0.48,0.19,0.38,0.25
2019-10-17,0.37,0.79,-0.28,0.15,-0.1
2019-10-18,-0.49,-0.15,0.89,-0.01,0.41
2019-10-21,0.71,0.32,0.34,0.05,0.02
2019-10-22,-0.34,0.5,0.91,0.43,0.35
2019-10-23,0.25,-0.11,0.24,-0.03,0.07
2019-10-24,0.25,-0.52,-0.92,-0.13,-0.62
2019-10-25,0.5,0.41,0.12,0.35,-0.01
2019-10-28,0.62,0.26,-0.22,-0.05,0.0
2019-10-29,-0.13,0.39,0.42,0.01,0.11
2019-10-30,0.27,-0.67,-1.2,-0.49,0.03
2019-10-31,-0.38,-0.33,-0.41,-0.2,0.15
2019-11-01,1.08,0.6,0.85,-0.21,0.11
2019-11-04,0.4,0.34,1.46,0.62,0.11
2019-11-05,-0.03,0.4,0.48,0.0,-0.01
2019-11-06,-0.05,-0.79,0.15,-0.16,0.28
2019-11-07,0.38,0.02,0.56,0.2,-0.12
2019-11-08,0.31,0.02,-0.36,-0.13,0.06
2019-11-11,-0.19,-0.09,-0.22,-0.08,-0.05
2019-11-12,0.16,-0.18,-0.13,-0.13,-0.18
2019-11-13,0.01,-0.41,-0.82,-0.27,-0.02
2019-11-14,0.07,-0.16,-0.26,0.11,-0.37
2019-11-15,0.74,-0.25,-0.37,0.01,0.03
2019-11-18,0.02,-0.37,-0.52,-0.06,-0.32
2019-11-19,0.02,0.36,-1.01,-0.86,-0.25
2019-11-20,-0.33,-0.14,-0.44,-0.6,-0.32
2019-11-21,-0.14,-0.29,0.15,0.08,-0.09
2019-11-22,0.24,0.15,0.25,0.15,0.05
2019-11-25,0.92,1.25,-0.39,0.12,0.04
2019-11-26,0.19,-0.1,-0.81,0.24,-0.15
2019-11-27,0.44,0.21,-0.05,0.01,-0.02
2019-11-29,-0.42,-0.12,-0.33,-0.48,0.01
2019-12-02,-0.87,-0.12,0.43,0.15,0.17
2019-12-03,-0.66,0.41,-0.81,-0.5,-0.53
2019-12-04,0.6,0.21,0.19,0.17,0.06
2019-12-05,0.13,-0.16,0.51,0.28,0.37
2019-12-06,0.91,0.38,0.43,0.34,0.25
2019-12-09,-0.33,0.31,0.12,-0.14,-0.25
2019-12-10,-0.08,0.28,-0.08,-0.19,0.07
2019-12-11,0.28,-0.1,0.1,0.32,0.14
2019-12-12,0.9,0.15,1.15,0.11,0.22
2019-12-13,-0.03,-0.49,-0.54,-0.29,-0.21
2019-12-16,0.74,0.01,-0.07,-0.33,0.15
2019-12-17,0.1,0.5,0.68,0.13,-0.05
2019-12-18,-0.05,0.27,0.13,0.27,-0.02
2019-12-19,0.43,-0.13,-0.43,-0.21,-0.03
2019-12-20,0.48,-0.27,-0.29,0.03,-0.06
2019-12-23,0.1,0.16,-0.28,-0.12,0.31
2019-12-24,0.01,0.36,-0.07,-0.28,0.02
2019-12-26,0.49,-0.56,0.0,0.23,-0.19
2019-12-27,-0.09,-0.54,-0.07,0.24,0.16
2019-12-30,-0.57,0.27,0.58,0.15,0.45
2019-12-31,0.28,0.01,0.14,-0.11,0.2
2020-01-02,0.86,-0.95,-0.35,0.18,-0.23
2020-01-03,-0.67,0.28,0.0,-0.18,-0.15
2020-01-06,0.36,-0.22,-0.5,-0.17,-0.32
2020-01-07,-0.19,-0.04,-0.18,-0.1,-0.3
2020-01-08,0.47,-0.17,-0.64,-0.16,-0.12
2020-01-09,0.65,-0.71,-0.5,-0.14,0.06
2020-01-10,-0.34,-0.25,-0.36,0.04,-0.09
2020-01-13,0.73,-0.08,-0.1,0.3,0.28
2020-01-14,-0.06,0.46,-0.12,-0.29,-0.08
2020-01-15,0.16,0.25,-0.79,-0.07,-0.23
2020-01-16,0.88,0.5,-0.11,0.04,-0.07
2020-01-17,0.28,-0.62,-0.12,0.27,0.02
2020-01-21,-0.32,-0.67,-0.63,-0.09,-0.33
2020-01-22,0.08,-0.25,0.01,-0.23,0.0
2020-01-23,0.08,-0.07,-0.16,0.26,-0.05
2020-01-24,-0.97,-0.48,-0.34,0.16,-0.04
2020-01-27,-1.56,0.27,-0.48,-0.59,0.05
2020-01-28,1.02,-0.15,-0.42,0.17,-0.1
2020-01-29,-0.1,-0.44,-0.95,0.25,0.19
2020-01-30,0.34,-0.64,0.67,-0.39,-0.11
2020-01-31,-1.74,-0.52,-0.34,-0.54,-0.69
2020-02-03,0.84,0.35,-0.71,-0.74,-0.36
2020-02-04,1.57,-0.13,-0.67,0.33,-0.13
2020-02-05,0.97,0.74,1.53,0.98,0.65
2020-02-06,0.27,-0.6,-0.85,-0.06,-0.36
2020-02-07,-0.55,-0.82,-0.09,-0.19,-0.53
2020-02-10,0.73,-0.18,-0.89,-0.12,-0.4
2020-02-11,0.28,0.33,1.11,0.32,0.22
2020-02-12,0.66,0.15,-0.32,0.23,-0.01
2020-02-13,-0.09,0.13,-0.05,-0.15,-0.41
2020-02-14,0.15,-0.56,-0.71,-0.26,-0.28
2020-02-18,-0.19,-0.03,-0.67,-0.49,-0.66
2020-02-19,0.6,0.22,-0.06,0.12,-0.33
2020-02-20,-0.35,0.6,0.64,0.06,-0.14
2020-02-21,-1.12,-0.03,0.04,-0.18,0.36
2020-02-24,-3.38,0.15,-0.04,-0.37,0.2
2020-02-25,-3.09,-0.34,-0.72,-0.63,0.03
2020-02-26,-0.52,-0.79,-1.26,-0.52,-0.12
2020-02-27,-4.22,0.69,0.14,-0.35,-0.09
2020-02-28,-0.78,0.06,-0.78,0.33,-0.41
2020-03-02,4.31,-1.96,-0.44,-0.55,0.55
2020-03-03,-2.79,0.64,-0.62,-0.52,0.22
2020-03-04,4.02,-1.2,-1.08,0.12,0.23
2020-03-05,-3.38,-0.19,-1.3,-0.91,0.13
2020-03-06,-1.78,-0.22,-1.35,0.73,0.35
2020-03-09,-7.79,-1.42,-4.7,0.09,0.47
2020-03-10,4.74,-2.37,0.74,0.48,0.09
2020-03-11,-5.05,-1.05,-0.89,0.06,0.09
2020-03-12,-9.63,-1.13,-1.3,-0.31,-0.24
2020-03-13,8.96,-2.03,3.07,1.26,0.83
2020-03-16,-12.0,-0.91,-0.79,0.53,1.21
2020-03-17,5.87,0.36,-1.02,-0.52,-0.07
2020-03-18,-5.56,-4.59,-4.72,0.25,0.21
2020-03-19,1.31,5.75,0.89,-1.67,-1.58
2020-03-20,-4.15,0.31,-0.98,-0.74,-1.19
2020-03-23,-2.56,1.6,-3.38,0.31,-1.21
2020-03-24,9.34,-0.16,2.46,0.48,0.21
2020-03-25,1.18,-0.13,1.94,-0.05,0.13
2020-03-26,6.02,-0.43,1.13,-0.56,0.04
2020-03-27,-3.47,-1.06,-0.72,-1.12,0.83
2020-03-30,3.16,-0.82,-2.18,-0.17,0.18
2020-03-31,-1.44,1.51,-0.43,0.39,-0.13
