date,close,Mkt-RF,SMB,HML,RMW,CMA
2016-08-11,79.57,0.54,0.15,0.04,-0.3,0.16
2016-08-12,79.66,-0.06,0.12,-0.18,-0.19,-0.28
2016-08-15,79.65,0.39,0.79,0.39,-0.27,0.35
2016-08-16,79.25,-0.57,-0.19,0.61,-0.1,0.3
2016-08-17,80.7,0.12,-0.49,0.25,0.08,0.07
2016-08-18,80.59,0.32,0.47,0.37,-0.54,0.33
2016-08-19,81.0,-0.11,0.1,-0.12,0.29,-0.15
2016-08-22,80.92,-0.02,0.22,-0.41,0.02,-0.36
2016-08-23,81.47,0.27,0.55,-0.01,0.03,0.06
2016-08-24,80.5,-0.56,-0.44,0.4,0.38,-0.07
2016-08-25,80.08,-0.08,0.22,0.48,-0.18,0.29
2016-08-26,79.77,-0.15,0.12,-0.13,-0.36,-0.19
2016-08-29,78.17,0.53,0.01,0.35,-0.1,0.21
2016-08-30,77.92,-0.14,0.21,0.31,-0.05,-0.3
2016-08-31,78.38,-0.24,-0.34,0.13,0.27,-0.35
2016-09-01,77.42,0.03,0.06,-0.49,0.15,-0.13
2016-09-02,76.89,0.53,0.42,0.36,-0.16,0.19
2016-09-06,77.88,0.26,0.0,-0.53,-0.71,-0.03
2016-09-07,78.22,0.09,0.6,0.03,-0.1,-0.24
2016-09-08,78.99,-0.18,0.03,0.57,-0.9,0.41
2016-09-09,78.05,-2.47,-0.55,0.31,0.08,-0.43
2016-09-12,78.85,1.44,-0.04,-0.47,-0.07,-0.19
2016-09-13,78.06,-1.48,-0.32,-0.47,0.63,-0.76
2016-09-14,77.62,-0.08,0.05,-0.83,0.14,-0.5
2016-09-15,78.84,1.07,0.3,-0.33,0.08,-0.22
2016-09-16,78.8,-0.36,0.29,-0.45,0.17,-0.21
2016-09-19,78.99,0.05,0.49,0.17,-0.04,0.35
2016-09-20,81.78,-0.02,-0.32,-0.51,-0.44,-0.11
2016-09-21,81.7,1.12,0.2,0.33,-0.37,0.51
2016-09-22,81.52,0.7,0.8,-0.06,0.04,0.14
2016-09-23,81.37,-0.6,-0.06,-0.19,0.51,-0.49
2016-09-26,80.62,-0.88,-0.29,-0.35,-0.19,0.19
2016-09-27,79.25,0.64,-0.13,-0.53,0.04,-0.4
2016-09-28,78.97,0.56,0.21,1.1,-1.19,1.12
2016-09-29,77.86,-0.98,-0.39,0.54,0.25,0.67
2016-09-30,79.12,0.88,0.42,0.35,-0.2,0.1
2016-10-03,78.03,-0.26,-0.04,-0.13,-0.02,0.14
2016-10-04,77.24,-0.46,0.05,0.09,0.17,-0.3
2016-10-05,77.57,0.58,0.4,0.78,-0.46,0.44
2016-10-06,76.21,-0.06,-0.22,0.37,0.42,0.23
2016-10-07,75.24,-0.38,-0.53,0.16,-0.21,-0.38
2016-10-10,75.49,0.52,0.55,0.01,-0.63,-0.21
2016-10-11,73.82,-1.3,-0.56,0.49,0.34,0.09
2016-10-12,73.03,0.06,-0.2,0.37,0.73,0.15
2016-10-13,73.06,-0.42,-0.74,-0.63,0.29,-0.13
2016-10-14,72.75,0.01,-0.33,0.57,0.11,0.09
2016-10-17,72.64,-0.29,-0.03,0.14,0.09,0.14
2016-10-18,73.41,0.6,-0.16,0.03,-0.32,-0.29
2016-10-19,73.34,0.25,0.12,0.91,-0.13,0.46
2016-10-20,74.31,-0.16,-0.05,-0.11,-0.48,-0.04
2016-10-21,74.29,0.02,-0.18,-0.31,0.19,-0.17
2016-10-24,74.15,0.54,0.07,-0.17,0.6,-0.49
2016-10-25,74.41,-0.46,-0.6,0.23,0.05,0.0
2016-10-26,75.38,-0.23,-0.74,0.74,0.09,0.55
2016-10-27,75.83,-0.33,-0.95,0.6,-0.09,-0.03
2016-10-28,73.88,-0.29,-0.11,0.11,-0.05,0.33
2016-10-31,73.63,0.02,0.08,0.13,0.6,-0.31
2016-11-01,74.07,-0.68,-0.36,0.18,-0.54,-0.07
2016-11-02,72.51,-0.73,-0.58,0.36,0.95,0.15
2016-11-03,71.76,-0.4,-0.38,1.02,0.12,0.79
2016-11-04,72.43,-0.12,0.84,-0.43,-0.09,-0.06
2016-11-07,74.0,2.23,0.18,-0.16,-0.27,-0.17
2016-11-08,74.04,0.4,-0.11,-0.2,-0.05,0.3
2016-11-09,78.47,1.46,2.07,1.0,-0.72,0.74
2016-11-10,77.84,0.32,1.45,1.81,-0.14,0.39
2016-11-11,76.42,0.18,2.51,-0.04,0.16,-0.33
2016-11-14,76.75,0.21,0.87,1.43,-0.12,0.35
2016-11-15,76.35,0.8,-0.56,0.14,-0.64,0.17
2016-11-16,76.0,-0.12,0.23,-0.55,0.83,-0.17
2016-11-17,75.58,0.56,0.16,-0.13,0.26,-0.46
2016-11-18,74.62,-0.16,0.57,0.39,-0.21,0.09
2016-11-21,74.98,0.77,-0.27,0.08,-0.14,0.3
2016-11-22,74.46,0.31,0.62,0.58,0.82,0.31
2016-11-23,75.3,0.16,0.57,0.19,-0.3,0.18
2016-11-25,75.44,0.4,-0.07,-0.24,0.23,-0.15
2016-11-28,74.54,-0.64,-0.77,0.06,0.65,-0.35
2016-11-29,74.87,0.11,-0.39,-0.06,0.54,-0.5
2016-11-30,73.7,-0.25,-0.19,2.25,-1.63,1.96
2016-12-01,72.84,-0.36,-0.4,2.05,0.28,0.62
2016-12-02,72.42,0.0,-0.01,-0.32,-0.09,0.07
2016-12-05,72.36,0.75,1.12,0.29,-0.25,-0.17
2016-12-06,72.47,0.48,0.65,0.23,-0.14,-0.1
2016-12-07,72.78,1.26,-0.5,0.53,0.88,-0.01
2016-12-08,72.02,0.36,1.24,0.59,-0.26,-0.1
2016-12-09,72.7,0.46,-0.36,0.12,-0.06,-0.06
2016-12-12,73.47,-0.3,-0.96,-0.1,-0.01,0.05
2016-12-13,74.84,0.6,-0.57,-0.29,0.01,-0.17
2016-12-14,75.71,-0.82,-0.37,-0.28,0.53,-0.51
2016-12-15,75.55,0.46,0.44,0.28,0.03,0.05
2016-12-16,74.1,-0.22,-0.03,-0.42,-0.27,0.01
2016-12-19,74.4,0.22,0.34,0.08,0.29,0.02
2016-12-20,74.05,0.44,0.5,0.68,0.12,0.09
2016-12-21,73.96,-0.24,-0.35,0.24,0.12,0.06
2016-12-22,73.3,-0.3,-0.77,0.24,-0.25,0.06
2016-12-23,73.64,0.19,0.52,-0.51,-0.36,-0.14
2016-12-27,73.73,0.27,0.23,0.13,0.16,0.03
2016-12-28,72.77,-0.87,-0.3,0.09,0.14,-0.17
2016-12-29,72.13,-0.04,0.09,-0.31,0.25,0.04
2016-12-30,71.61,-0.52,-0.05,0.21,-0.14,0.06
2017-01-03,74.16,0.83,-0.09,0.08,-0.25,0.27
2017-01-04,76.38,0.79,0.97,-0.15,-0.4,-0.03
2017-01-05,76.01,-0.21,-1.0,-0.8,-0.15,-0.08
2017-01-06,75.49,0.29,-0.71,-0.31,-0.29,-0.29
2017-01-09,75.84,-0.37,-0.31,-1.04,0.2,-0.52
2017-01-10,75.01,0.16,1.01,0.56,-0.03,0.07
2017-01-11,73.77,0.31,-0.23,0.53,0.16,0.27
2017-01-12,73.36,-0.3,-0.65,-0.88,0.06,-0.29
2017-01-13,73.07,0.29,0.61,-0.08,-0.27,-0.15
2017-01-17,71.91,-0.49,-0.98,-0.59,0.44,0.41
2017-01-18,72.13,0.24,0.21,0.23,0.01,-0.09
2017-01-19,71.57,-0.38,-0.54,-0.03,-0.04,-0.03
2017-01-20,71.01,0.33,0.07,0.18,0.12,-0.01
2017-01-23,70.69,-0.29,-0.06,-0.3,0.44,-0.37
2017-01-24,70.25,0.83,0.78,0.8,-0.14,0.51
2017-01-25,71.91,0.84,0.2,0.35,-0.15,-0.14
2017-01-26,71.22,-0.1,-0.58,0.38,-0.09,-0.17
2017-01-27,71.26,-0.12,-0.03,-0.66,0.1,0.06
2017-01-30,71.51,-0.68,-0.72,-0.42,0.65,-0.15
2017-01-31,72.45,0.0,0.83,-0.55,-0.39,-0.21
2017-02-01,72.82,0.04,-0.05,0.03,0.26,-0.24
2017-02-02,72.25,-0.02,-0.33,-0.31,-0.35,0.2
2017-02-03,72.34,0.82,0.65,0.64,-0.49,0.36
2017-02-06,72.39,-0.27,-0.61,-0.2,0.04,-0.21
2017-02-07,73.13,-0.01,-0.37,-0.52,0.44,-0.23
2017-02-08,66.83,0.06,-0.28,-0.53,0.34,-0.1
2017-02-09,65.59,0.72,0.72,0.03,-0.27,0.04
2017-02-10,66.36,0.38,0.39,0.12,-0.02,0.15
2017-02-13,67.65,0.49,-0.27,0.33,0.06,0.05
2017-02-14,67.55,0.45,-0.16,0.33,-0.41,-0.07
2017-02-15,69.8,0.54,0.13,-0.44,0.21,-0.08
2017-02-16,70.31,-0.16,-0.2,-0.04,0.36,-0.22
2017-02-17,69.85,0.2,-0.07,-0.57,0.1,-0.38
2017-02-21,69.29,0.6,0.04,0.13,0.32,0.34
2017-02-22,68.83,-0.15,-0.37,0.11,0.55,-0.34
2017-02-23,69.37,-0.11,-0.72,0.26,-0.29,-0.45
2017-02-24,69.94,0.15,-0.08,-0.92,0.35,-0.21
2017-02-27,70.5,0.22,0.84,-0.34,-0.38,-0.11
2017-02-28,70.48,-0.42,-1.34,0.2,-0.03,-0.16
2017-03-01,70.19,1.47,0.54,0.72,-0.4,0.55
2017-03-02,70.53,-0.7,-0.56,-0.89,0.57,-0.47
2017-03-03,70.74,0.09,-0.17,0.15,-0.02,-0.08
2017-03-06,70.12,-0.38,-0.41,-0.1,-0.06,0.0
2017-03-07,69.02,-0.36,-0.35,-0.05,0.12,-0.24
2017-03-08,69.7,-0.19,-0.17,-0.82,0.53,-0.72
2017-03-09,68.39,0.04,-0.52,-0.28,-0.6,-0.16
2017-03-10,68.19,0.34,0.05,-0.39,0.27,0.02
2017-03-13,68.1,0.13,0.33,-0.02,-0.11,0.05
2017-03-14,67.77,-0.36,-0.22,0.02,0.51,-0.24
2017-03-15,68.47,0.86,0.71,-0.41,-0.16,0.55
2017-03-16,68.54,-0.06,0.44,0.24,-0.08,-0.37
2017-03-17,69.06,-0.08,0.56,-0.26,0.19,-0.03
2017-03-20,68.71,-0.25,-0.16,-0.75,-0.18,-0.04
2017-03-21,67.74,-1.48,-1.41,-0.69,0.77,0.29
2017-03-22,67.83,0.16,-0.33,-0.54,0.18,-0.12
2017-03-23,67.49,-0.03,0.74,0.46,-0.01,0.19
2017-03-24,67.51,-0.05,0.11,-0.24,-0.28,-0.32
2017-03-27,67.5,-0.05,0.47,-0.52,-0.23,-0.28
2017-03-28,67.1,0.72,-0.06,0.71,0.01,0.38
2017-03-29,67.26,0.18,0.32,-0.07,-0.34,0.13
2017-03-30,67.53,0.36,0.4,0.93,-0.12,-0.14
2017-03-31,67.92,-0.16,0.55,-0.3,0.1,0.08
2017-04-03,67.1,-0.28,-1.15,-0.11,-0.17,-0.08
2017-04-04,66.98,0.05,-0.24,0.31,-0.12,0.16
2017-04-05,66.47,-0.44,-0.83,-0.3,0.4,-0.08
2017-04-06,66.48,0.32,0.75,0.49,-0.13,0.36
2017-04-07,66.58,-0.08,0.08,-0.26,0.03,-0.03
2017-04-10,66.42,0.08,0.15,0.1,0.17,0.48
2017-04-11,66.02,-0.05,0.8,0.25,0.2,0.19
2017-04-12,66.22,-0.49,-0.94,-0.52,-0.08,-0.54
2017-04-13,66.51,-0.75,-0.33,-0.79,0.03,-0.35
2017-04-17,66.7,0.89,0.29,0.22,0.09,-0.14
2017-04-18,66.06,-0.25,0.3,-0.16,0.34,0.11
2017-04-19,66.28,-0.08,0.56,-0.38,0.45,-0.84
2017-04-20,66.5,0.83,0.58,0.27,0.3,-0.19
2017-04-21,65.93,-0.28,0.05,-0.13,0.35,-0.21
2017-04-24,66.25,1.18,0.27,0.52,-0.01,0.14
2017-04-25,67.12,0.66,0.39,-0.05,-0.38,0.29
2017-04-26,68.22,0.04,0.75,0.32,0.23,0.01
2017-04-27,68.58,0.05,-0.21,-0.96,0.23,-0.59
2017-04-28,68.55,-0.3,-0.74,-0.59,0.02,-0.21
2017-05-01,68.11,0.21,0.25,-0.13,-0.16,-0.51
2017-05-02,68.59,0.03,-0.46,-0.21,0.43,-0.34
2017-05-03,67.21,-0.19,-0.52,0.2,-0.04,0.11
2017-05-04,68.08,0.02,-0.11,-0.35,0.47,-0.71
2017-05-05,67.8,0.46,0.09,0.04,-0.27,0.64
2017-05-08,67.21,-0.04,-0.23,0.29,0.01,0.02
2017-05-09,67.61,-0.05,0.39,-0.79,0.38,-0.36
2017-05-10,66.92,0.21,0.25,0.01,-0.33,0.35
2017-05-11,66.71,-0.26,-0.4,-0.14,-0.33,-0.02
2017-05-12,66.06,-0.18,-0.38,-0.62,-0.27,-0.33
2017-05-15,65.95,0.53,0.26,0.19,-0.33,0.03
2017-05-16,65.72,-0.03,0.11,-0.09,-0.22,-0.14
2017-05-17,64.51,-1.97,-0.98,-0.53,0.51,0.3
2017-05-18,64.43,0.4,-0.01,-0.4,-0.32,-0.6
2017-05-19,64.23,0.7,-0.32,0.41,-0.09,0.77
2017-05-22,64.36,0.56,0.25,-0.31,0.03,-0.33
2017-05-23,64.69,0.18,-0.01,0.61,-0.24,0.09
2017-05-24,64.31,0.24,-0.22,-0.49,0.18,-0.31
2017-05-25,64.56,0.42,-0.35,-0.77,0.67,-0.62
2017-05-26,64.5,0.06,-0.02,0.09,0.2,0.15
2017-05-30,64.49,-0.19,-0.54,-0.32,0.67,-0.01
2017-05-31,64.89,-0.02,-0.05,-0.56,0.32,-0.08
2017-06-01,64.62,0.95,1.0,0.04,-0.22,0.04
2017-06-02,65.4,0.35,0.41,-0.8,0.3,-0.49
2017-06-05,65.48,-0.17,-0.46,0.0,-0.2,0.02
2017-06-06,64.85,-0.28,0.1,-0.07,-0.57,0.35
2017-06-07,64.32,0.15,-0.13,0.02,0.56,-0.68
2017-06-08,64.12,0.18,1.2,0.92,-0.68,-0.03
2017-06-09,64.7,-0.12,0.28,2.39,-0.22,1.12
2017-06-12,65.43,-0.11,-0.19,0.35,0.01,0.61
2017-06-13,65.15,0.55,0.06,-0.14,-0.28,-0.09
2017-06-14,64.99,-0.17,-0.54,-0.55,0.18,-0.51
2017-06-15,64.81,-0.3,-0.3,-0.12,0.04,-0.07
2017-06-16,64.12,-0.03,-0.25,-0.18,-0.55,0.14
2017-06-19,64.82,0.86,0.11,-0.75,0.01,-0.08
2017-06-20,65.59,-0.73,-0.44,-0.51,-0.2,-0.25
2017-06-21,67.5,-0.07,-0.22,-1.69,-0.12,-1.15
2017-06-22,70.48,0.02,0.46,-0.42,-0.1,-0.05
2017-06-23,70.52,0.24,0.74,-0.5,-0.39,0.04
2017-06-26,71.24,0.04,0.07,0.69,0.25,0.19
2017-06-27,70.65,-0.85,-0.21,1.33,0.35,0.33
2017-06-28,71.92,1.02,0.8,0.21,-0.14,-0.08
2017-06-29,70.86,-0.83,0.08,1.38,-0.24,0.35
2017-06-30,70.78,0.14,-0.1,-0.24,0.21,0.29
2017-07-03,70.7,0.24,0.46,1.21,-0.53,0.65
2017-07-05,70.86,0.12,-0.71,-0.57,0.14,-0.69
2017-07-06,69.48,-0.95,-0.45,0.12,0.21,-0.03
2017-07-07,69.25,0.7,0.4,-0.41,0.22,-0.52
2017-07-10,69.29,0.05,-0.44,-0.09,-0.12,-0.11
2017-07-11,69.35,0.0,0.31,-0.53,-0.31,0.15
2017-07-12,69.8,0.72,0.06,-0.53,0.11,-0.23
2017-07-13,70.58,0.17,-0.01,0.36,0.03,0.2
2017-07-14,70.57,0.42,-0.22,-0.51,0.18,0.03
2017-07-17,71.15,0.0,0.22,0.13,0.19,0.07
2017-07-18,71.69,0.04,-0.38,-0.33,-0.1,-0.41
2017-07-19,72.72,0.59,0.48,0.03,-0.24,0.13
2017-07-20,73.42,-0.01,0.05,-0.01,0.1,-0.23
2017-07-21,73.76,-0.08,-0.44,-0.28,0.04,-0.28
2017-07-24,74.39,-0.03,0.12,-0.2,-0.2,-0.38
2017-07-25,73.74,0.38,0.44,0.92,-0.18,0.7
2017-07-26,74.19,-0.06,-0.46,-0.7,-0.18,0.04
2017-07-27,74.96,-0.14,-0.64,0.45,0.25,0.42
2017-07-28,75.94,-0.17,-0.08,0.24,-0.2,0.18
2017-07-31,76.09,-0.11,-0.26,0.44,-0.12,0.15
2017-08-01,75.7,0.24,-0.18,0.18,0.24,-0.48
2017-08-02,75.84,-0.08,-1.15,0.15,0.08,-0.35
2017-08-03,74.37,-0.21,-0.34,-0.29,0.3,-0.27
2017-08-04,73.16,0.25,0.34,0.36,-0.15,0.03
2017-08-07,73.44,0.16,-0.1,-0.61,0.29,-0.37
2017-08-08,73.27,-0.24,-0.1,0.21,-0.32,-0.14
2017-08-09,73.9,-0.14,-0.8,-0.1,0.1,0.04
2017-08-10,72.7,-1.49,-0.31,0.26,0.25,0.13
2017-08-11,72.4,0.2,0.17,-0.88,0.38,-0.12
2017-08-14,72.81,1.03,0.28,0.06,0.0,-0.45
2017-08-15,73.12,-0.11,-0.86,-0.04,-0.15,-0.25
2017-08-16,73.35,0.18,-0.15,-0.45,0.32,-0.13
2017-08-17,72.34,-1.59,-0.16,-0.15,-0.03,0.13
2017-08-18,72.11,-0.15,0.14,0.21,-0.27,-0.01
2017-08-21,72.6,0.06,-0.29,-0.22,0.17,-0.09
2017-08-22,73.34,1.06,-0.02,-0.25,-0.2,0.11
2017-08-23,73.74,-0.32,0.14,0.4,-0.48,0.09
2017-08-24,74.02,-0.14,0.58,0.18,-0.47,0.09
2017-08-25,73.79,0.18,0.18,0.58,0.16,0.26
2017-08-28,74.69,0.08,0.32,-0.74,0.21,-0.19
2017-08-29,75.74,0.1,0.09,-0.39,0.03,0.1
2017-08-30,81.23,0.53,0.01,-0.32,0.1,-0.46
2017-08-31,83.71,0.62,0.39,-0.42,-0.29,-0.1
2017-09-01,83.75,0.27,0.44,0.44,-0.06,0.35
2017-09-05,82.56,-0.81,-0.01,-0.95,-0.07,0.54
2017-09-06,82.95,0.28,-0.02,0.13,-0.32,0.09
2017-09-07,85.47,-0.07,0.02,-0.93,0.01,0.08
2017-09-08,85.1,-0.16,0.12,0.36,0.25,-0.14
2017-09-11,84.52,1.08,-0.08,0.63,-0.33,-0.11
2017-09-12,84.51,0.43,0.35,0.71,0.11,0.18
2017-09-13,83.68,0.11,0.31,0.36,-0.33,0.09
2017-09-14,82.29,-0.12,-0.05,-0.07,-0.32,0.23
2017-09-15,82.36,0.19,0.24,0.12,0.3,0.0
2017-09-18,82.97,0.24,0.41,0.2,-0.47,0.21
2017-09-19,82.29,0.15,-0.21,0.35,0.02,0.07
2017-09-20,82.64,0.16,0.29,0.52,-0.18,0.31
2017-09-21,82.62,-0.28,0.17,0.37,-0.02,-0.08
2017-09-22,83.27,0.12,0.43,0.12,0.36,0.28
2017-09-25,83.61,-0.25,0.35,0.63,-0.26,0.65
2017-09-26,83.76,0.05,0.45,0.13,0.59,-0.12
2017-09-27,83.86,0.63,1.41,0.17,-0.25,-0.53
2017-09-28,80.91,0.13,0.15,-0.07,-0.11,-0.2
2017-09-29,81.02,0.35,-0.12,-0.28,-0.06,-0.35
2017-10-02,83.52,0.5,0.87,0.16,-0.19,0.26
2017-10-03,83.19,0.26,-0.03,-0.02,-0.04,-0.1
2017-10-04,82.42,0.05,-0.35,-0.45,-0.11,0.0
2017-10-05,83.51,0.55,-0.31,0.35,-0.28,-0.17
2017-10-06,82.14,-0.08,-0.1,-0.25,0.18,-0.36
2017-10-09,81.98,-0.22,-0.3,-0.05,0.1,-0.18
2017-10-10,83.04,0.24,0.01,0.41,0.09,0.08
2017-10-11,82.57,0.16,-0.26,-0.22,-0.1,-0.07
2017-10-12,81.3,-0.18,-0.1,-0.51,0.18,0.11
2017-10-13,81.17,0.04,-0.27,0.11,0.19,-0.01
2017-10-16,79.95,0.17,-0.27,0.37,0.0,-0.08
2017-10-17,80.24,0.01,-0.34,-0.27,0.35,-0.18
2017-10-18,80.01,0.14,0.35,0.21,0.36,-0.14
2017-10-19,81.59,0.02,-0.34,0.17,0.12,0.04
2017-10-20,81.21,0.57,0.02,0.28,0.12,0.04
2017-10-23,80.17,-0.45,-0.38,0.12,0.27,-0.25
2017-10-24,80.1,0.2,-0.1,0.47,0.02,-0.15
2017-10-25,79.89,-0.51,0.01,0.11,0.23,-0.42
2017-10-26,77.88,0.2,0.07,0.23,0.19,-0.16
2017-10-27,77.07,0.82,-0.08,-1.02,0.14,-1.32
2017-10-30,75.99,-0.46,-0.76,-0.06,-0.58,-0.43
2017-10-31,74.96,0.23,0.75,-0.22,-0.17,0.22
2017-11-01,74.83,0.05,-0.8,0.15,-0.09,-0.07
2017-11-02,73.81,0.06,-0.01,0.49,-0.23,0.34
2017-11-03,73.46,0.31,-0.53,-0.7,-0.16,-0.17
2017-11-06,72.38,0.06,0.16,0.19,-0.62,0.03
2017-11-07,73.21,-0.2,-1.41,-0.37,0.41,-0.03
2017-11-08,73.1,0.12,-0.03,-0.62,0.6,-0.01
