date,close,Mkt-RF,SMB,HML,RMW,CMA
2017-11-09,73.02,-0.41,0.0,0.22,-0.01,0.1
2017-11-10,73.77,0.01,0.05,-0.38,0.2,0.15
2017-11-13,72.85,0.09,-0.3,0.02,0.07,-0.74
2017-11-14,71.15,-0.22,-0.08,0.0,0.95,-0.4
2017-11-15,71.81,-0.52,0.04,0.24,-0.08,0.15
2017-11-16,72.41,1.01,0.78,-0.52,0.52,0.32
2017-11-17,72.44,-0.14,0.73,0.29,-0.16,0.35
2017-11-20,72.13,0.21,0.62,0.0,0.27,-0.01
2017-11-21,72.51,0.67,0.35,-0.35,0.04,-0.62
2017-11-22,72.82,-0.05,0.09,-0.03,-0.26,0.16
2017-11-24,72.46,0.21,0.01,-0.45,0.04,-0.09
2017-11-27,71.7,-0.06,-0.32,0.03,0.59,-0.1
2017-11-28,72.59,1.06,0.57,0.86,0.32,0.03
2017-11-29,73.67,0.02,0.3,1.44,0.81,0.6
2017-11-30,74.78,0.82,-0.6,-0.51,-0.19,0.02
2017-12-01,75.34,-0.22,-0.33,0.37,-0.43,0.33
2017-12-04,73.09,-0.1,-0.14,1.23,1.0,0.57
2017-12-05,73.29,-0.43,-0.45,-0.24,0.18,-0.11
2017-12-06,73.29,-0.09,-0.52,-0.52,0.42,-0.5
2017-12-07,72.72,0.42,0.28,-0.17,-0.27,0.07
2017-12-08,74.22,0.51,-0.42,-0.13,-0.08,0.07
2017-12-11,75.88,0.26,-0.41,-0.14,-0.08,0.07
2017-12-12,76.09,0.07,-0.47,0.52,0.03,0.1
2017-12-13,76.58,0.02,0.62,-0.88,0.27,-0.07
2017-12-14,74.34,-0.47,-0.75,-0.21,-0.15,-0.12
2017-12-15,75.57,0.92,0.68,0.03,0.4,-0.51
2017-12-18,75.13,0.67,0.82,0.26,0.26,0.16
2017-12-19,74.35,-0.3,-0.34,-0.26,0.26,0.38
2017-12-20,74.01,0.01,0.38,0.05,-0.17,0.27
2017-12-21,73.02,0.24,0.32,0.63,-0.75,0.32
2017-12-22,72.71,-0.07,-0.21,-0.2,-0.13,0.2
2017-12-26,72.7,-0.07,0.32,-0.06,-0.17,0.57
2017-12-27,72.98,0.05,-0.16,-0.19,0.08,-0.12
2017-12-28,72.48,0.22,0.09,0.04,-0.15,-0.2
2017-12-29,71.64,-0.57,-0.3,0.02,0.17,0.15
2018-01-02,74.1,0.85,0.31,-0.22,-0.45,0.22
2018-01-03,74.66,0.59,-0.48,-0.21,-0.75,-0.08
2018-01-04,73.9,0.42,-0.23,0.24,-0.04,0.3
2018-01-05,74.52,0.66,-0.36,-0.27,0.39,-0.36
2018-01-08,74.4,0.19,-0.21,0.07,-0.1,0.04
2018-01-09,78.1,0.15,-0.37,-0.02,-0.15,-0.06
2018-01-10,78.71,-0.07,0.14,0.58,-0.34,0.0
2018-01-11,79.06,0.87,1.14,0.29,-0.11,0.47
2018-01-12,79.02,0.66,-0.32,0.17,-0.11,0.15
2018-01-16,80.25,-0.49,-1.01,-0.02,0.39,-0.33
2018-01-17,81.74,0.95,-0.07,-0.15,-0.08,-0.03
2018-01-18,81.17,-0.18,-0.45,-0.25,0.27,-0.29
2018-01-19,80.98,0.57,0.94,-0.07,0.1,0.14
2018-01-22,81.41,0.77,-0.34,-0.14,-0.52,0.19
2018-01-23,80.95,0.22,0.07,-0.33,-0.28,-0.25
2018-01-24,81.3,-0.13,-0.7,0.39,0.01,0.14
2018-01-25,81.19,0.07,0.12,-0.49,0.13,-0.17
2018-01-26,85.46,1.11,-0.64,-0.5,0.38,-0.18
2018-01-29,88.8,-0.62,-0.02,-0.26,0.18,-0.29
2018-01-30,87.29,-1.06,0.1,-0.17,0.34,-0.33
2018-01-31,83.8,-0.07,-0.66,0.06,0.22,-0.08
2018-02-01,83.49,0.03,0.15,0.5,-0.58,0.03
2018-02-02,81.73,-2.13,-0.01,-0.27,0.56,-0.44
2018-02-05,78.37,-4.03,0.64,-0.56,0.21,-0.16
2018-02-06,80.38,1.67,-0.47,-0.23,0.1,-0.19
2018-02-07,82.76,-0.37,0.57,0.26,0.33,0.32
2018-02-08,78.22,-3.67,0.82,0.48,0.37,0.09
2018-02-09,79.32,1.36,-0.57,0.11,0.17,-0.47
2018-02-12,80.14,1.36,-0.44,-0.29,-0.23,-0.19
2018-02-13,80.79,0.31,0.1,-0.23,0.19,-0.03
2018-02-14,81.82,1.52,0.3,0.46,-0.67,-0.07
2018-02-15,81.55,1.21,-0.17,-0.65,0.15,-0.29
2018-02-16,80.7,0.03,0.35,0.13,0.0,0.09
2018-02-20,80.94,-0.62,-0.28,-0.25,-0.22,-0.52
2018-02-21,80.69,-0.43,0.8,0.2,0.09,-0.28
2018-02-22,79.4,0.01,-0.05,-0.39,0.09,0.45
2018-02-23,80.91,1.54,-0.36,-0.14,-0.13,-0.1
2018-02-26,81.79,1.12,-0.46,-0.07,-0.15,-0.23
2018-02-27,80.36,-1.25,-0.2,0.01,-0.03,-0.05
2018-02-28,78.73,-1.1,-0.43,-0.31,0.24,-0.27
2018-03-01,77.53,-1.18,0.96,-0.04,-0.27,0.05
2018-03-02,78.69,0.7,1.1,-0.5,-0.4,-0.39
2018-03-05,77.92,1.06,-0.41,0.25,-0.6,0.09
2018-03-06,79.32,0.36,0.68,0.1,0.27,-0.02
2018-03-07,79.99,0.05,0.78,-0.45,-0.08,-0.43
2018-03-08,80.07,0.37,-0.58,-0.33,-0.03,-0.18
2018-03-09,80.72,1.7,-0.2,0.28,-0.25,-0.04
2018-03-12,81.06,-0.09,0.43,-0.06,-0.35,-0.23
2018-03-13,81.72,-0.67,0.1,0.0,0.45,0.05
2018-03-14,81.1,-0.53,0.15,-0.54,-0.11,-0.42
2018-03-15,79.51,-0.18,-0.41,0.31,0.07,-0.14
2018-03-16,79.74,0.25,0.47,0.2,0.05,0.32
2018-03-19,77.18,-1.38,0.4,0.41,0.37,0.12
2018-03-20,76.92,0.15,-0.12,-0.38,-0.03,-0.11
2018-03-21,76.49,-0.06,0.7,0.45,-1.09,0.8
2018-03-22,75.57,-2.54,0.39,-0.46,0.21,0.04
2018-03-23,72.84,-2.09,0.1,-0.2,0.08,0.73
2018-03-26,75.54,2.67,-0.64,0.02,0.05,-0.6
2018-03-27,74.11,-1.87,-0.24,0.4,0.71,0.55
2018-03-28,74.78,-0.35,0.18,0.65,0.71,0.07
2018-03-29,75.39,1.41,-0.28,-0.21,-0.34,-0.18
2018-04-02,73.14,-2.29,-0.07,0.39,0.11,-0.09
2018-04-03,73.75,1.24,-0.04,0.17,0.26,0.12
2018-04-04,75.4,1.17,0.33,-0.32,0.07,-0.14
2018-04-05,74.82,0.75,0.06,0.48,0.12,0.25
2018-04-06,73.41,-2.19,0.38,-0.06,0.11,0.04
2018-04-09,73.8,0.3,-0.25,-0.5,-0.76,-0.31
2018-04-10,75.02,1.77,0.34,-0.12,-0.83,0.37
2018-04-11,74.33,-0.49,0.8,-0.31,-0.61,0.27
2018-04-12,75.29,0.84,-0.16,0.19,-0.2,0.0
2018-04-13,75.22,-0.37,-0.11,-0.25,-0.13,0.14
2018-04-16,74.69,0.82,0.14,-0.04,0.82,0.03
2018-04-17,75.47,1.09,0.01,-1.18,-0.21,-0.46
2018-04-18,75.68,0.13,0.24,0.01,-0.23,0.42
2018-04-19,74.44,-0.49,-0.29,1.08,-0.48,0.1
2018-04-20,73.7,-0.81,0.11,0.62,-0.58,0.28
2018-04-23,74.01,-0.05,-0.07,0.2,0.31,0.07
2018-04-24,72.72,-1.3,0.63,0.98,0.09,0.23
2018-04-25,73.25,0.1,-0.28,0.01,0.4,0.16
2018-04-26,73.9,0.96,-0.54,-0.85,-0.48,-0.48
2018-04-27,73.86,0.01,-0.27,0.07,0.63,0.09
2018-04-30,72.23,-0.8,-0.05,-0.07,-0.48,-0.02
2018-05-01,72.56,0.24,0.25,-0.53,0.01,-0.97
2018-05-02,66.88,-0.63,1.24,-0.28,0.01,-0.03
2018-05-03,65.19,-0.25,-0.58,-0.17,0.0,-0.1
2018-05-04,65.42,1.3,-0.03,-0.23,-0.38,0.06
2018-05-07,64.88,0.42,0.39,-0.36,-0.52,-0.32
2018-05-08,65.22,0.07,0.49,0.26,-0.25,0.14
2018-05-09,65.69,0.89,-0.23,0.24,-0.88,-0.01
2018-05-10,65.37,0.84,-0.37,-0.04,0.25,-0.33
2018-05-11,66.16,0.19,0.11,-0.37,0.2,0.13
2018-05-14,67.05,0.05,-0.28,0.12,-0.18,0.5
2018-05-15,66.99,-0.55,0.71,0.41,-0.08,0.43
2018-05-16,67.55,0.49,0.68,-0.24,0.36,0.1
2018-05-17,67.6,0.02,0.87,0.25,-0.32,0.3
2018-05-18,68.02,-0.23,0.46,-0.58,0.05,-0.2
2018-05-21,67.63,0.72,-0.19,0.44,0.2,0.07
2018-05-22,67.83,-0.42,-0.66,0.59,-0.29,-0.39
2018-05-23,68.17,0.29,-0.07,-0.72,-0.04,-0.37
2018-05-24,67.53,-0.16,0.32,-0.31,0.48,0.09
2018-05-25,67.38,-0.21,0.22,-0.4,0.61,-0.52
2018-05-29,67.33,-1.03,1.1,-1.03,0.17,-0.03
2018-05-30,67.69,1.31,0.05,0.35,-0.7,0.2
2018-05-31,67.4,-0.7,0.04,-0.4,-0.51,-0.16
2018-06-01,68.3,1.06,-0.21,-0.13,-0.02,-0.17
2018-06-04,70.21,0.48,0.14,-0.46,1.03,-0.29
2018-06-05,70.06,0.16,0.79,-0.41,0.22,0.12
2018-06-06,71.97,0.86,-0.28,0.17,-0.02,0.15
2018-06-07,71.9,-0.14,-0.24,0.92,0.13,0.59
2018-06-08,71.91,0.31,0.04,-0.4,0.24,-0.19
2018-06-11,71.83,0.12,0.15,-0.16,0.22,0.24
2018-06-12,71.68,0.23,0.19,-0.61,0.07,-0.17
2018-06-13,71.29,-0.33,0.06,-0.21,-0.47,-0.16
2018-06-14,71.15,0.27,0.2,-0.99,0.0,-0.59
2018-06-15,70.23,-0.08,0.1,-0.25,0.64,-0.15
2018-06-18,69.06,-0.09,0.76,0.09,-0.41,0.04
2018-06-19,70.94,-0.38,0.51,-0.18,-0.25,-0.37
2018-06-20,71.46,0.23,0.66,-0.52,-0.11,0.08
2018-06-21,71.52,-0.73,-0.57,0.32,0.44,0.13
2018-06-22,71.07,0.11,-0.05,0.44,-0.57,0.86
2018-06-25,71.14,-1.48,-0.48,0.56,0.56,0.14
2018-06-26,70.25,0.27,0.51,-0.2,-0.51,0.1
2018-06-27,68.64,-1.02,-0.99,0.39,-0.12,0.52
2018-06-28,70.33,0.58,-0.19,-0.51,-0.17,-0.56
2018-06-29,70.84,0.07,-0.23,-0.24,-0.21,0.01
2018-07-02,71.28,0.36,0.45,-0.35,-0.01,-0.53
2018-07-03,71.33,-0.44,0.75,0.08,-0.31,0.46
2018-07-05,72.81,0.87,0.39,-0.4,0.35,-0.17
2018-07-06,75.21,0.87,0.0,-0.37,-0.23,-0.12
2018-07-09,76.64,0.93,-0.28,0.77,0.0,-0.19
2018-07-10,76.75,0.21,-0.84,-0.08,0.1,0.27
2018-07-11,76.02,-0.69,-0.05,-0.52,-0.09,-0.32
2018-07-12,77.6,0.86,-0.41,-1.09,-0.02,-0.49
2018-07-13,77.38,0.08,-0.17,-0.28,0.35,0.19
2018-07-16,77.26,-0.16,-0.61,0.84,-0.2,-0.16
2018-07-17,77.2,0.48,0.15,-0.69,0.13,-0.23
2018-07-18,77.12,0.27,-0.14,0.6,-0.16,-0.14
2018-07-19,77.05,-0.34,0.93,-0.37,0.21,0.04
2018-07-20,77.37,-0.1,-0.16,0.08,0.09,-0.24
2018-07-23,77.38,0.15,-0.18,0.37,-0.21,-0.2
2018-07-24,77.65,0.22,-1.33,0.52,0.46,0.1
2018-07-25,78.92,0.83,-0.58,-1.21,0.05,-0.31
2018-07-26,78.16,-0.2,0.75,0.61,-0.02,0.61
2018-07-27,76.81,-0.82,-1.2,1.15,0.51,0.52
2018-07-30,76.32,-0.7,-0.02,1.67,0.25,1.01
2018-07-31,77.83,0.51,0.69,-0.96,0.31,0.27
2018-08-01,77.9,-0.13,0.01,-0.3,-0.17,-0.74
2018-08-02,77.63,0.67,0.22,-0.73,-0.03,-0.57
2018-08-03,77.93,0.31,-0.92,0.56,0.63,0.37
2018-08-06,77.87,0.46,0.23,-0.33,-0.29,-0.22
2018-08-07,78.38,0.29,-0.05,-0.14,-0.33,-0.12
2018-08-08,76.91,-0.04,-0.13,0.22,-0.07,-0.06
2018-08-09,78.04,-0.05,0.34,-0.32,0.06,-0.26
2018-08-10,76.73,-0.6,0.34,-0.23,-0.27,0.25
2018-08-13,77.17,-0.46,-0.22,-0.31,0.32,-0.01
2018-08-14,77.31,0.69,0.31,0.23,0.36,0.2
2018-08-15,74.84,-0.91,-0.53,-0.11,0.66,-0.11
2018-08-16,75.59,0.86,-0.04,0.27,-0.08,0.4
2018-08-17,72.92,0.3,0.12,0.04,0.19,0.15
2018-08-20,72.36,0.25,0.15,0.18,0.09,0.15
2018-08-21,73.32,0.33,0.9,0.14,-0.21,-0.22
2018-08-22,73.82,0.05,0.3,-0.46,-0.51,-0.29
2018-08-23,73.34,-0.19,-0.1,-0.32,0.0,-0.17
2018-08-24,73.59,0.62,-0.1,-0.51,-0.32,-0.19
2018-08-27,74.82,0.74,-0.62,-0.11,-0.2,-0.35
2018-08-28,74.93,-0.01,-0.13,-0.29,0.12,-0.05
2018-08-29,75.62,0.56,-0.14,-0.59,-0.15,-0.3
2018-08-30,76.29,-0.41,0.23,-0.43,-0.24,-0.12
2018-08-31,75.73,0.08,0.45,-0.43,0.18,-0.14
2018-09-04,74.29,-0.11,-0.32,-0.08,-0.01,-0.16
2018-09-05,74.53,-0.41,-0.04,0.7,0.45,0.57
2018-09-06,72.88,-0.44,-0.39,-0.12,0.43,0.33
2018-09-07,72.22,-0.18,0.07,-0.21,0.02,0.02
2018-09-10,72.51,0.23,0.07,-0.33,0.04,-0.25
2018-09-11,72.23,0.37,-0.33,-0.21,-0.11,-0.38
2018-09-12,73.97,0.03,-0.13,-0.06,0.03,0.54
2018-09-13,74.12,0.45,-0.49,-0.36,0.08,-0.03
2018-09-14,73.38,0.12,0.31,0.25,-0.12,-0.03
2018-09-17,72.78,-0.71,-0.36,0.92,0.29,0.73
2018-09-18,73.67,0.57,0.03,-0.53,-0.25,-0.23
2018-09-19,73.88,0.06,-0.5,1.17,-0.49,-0.03
2018-09-20,74.83,0.77,0.28,-0.18,0.02,-0.08
2018-09-21,75.51,-0.13,-0.43,0.39,0.22,0.66
2018-09-24,75.62,-0.31,-0.06,-0.88,-0.42,-0.28
2018-09-25,74.99,-0.05,0.21,-0.44,-0.33,-0.07
2018-09-26,75.65,-0.4,-0.48,-0.59,0.51,0.1
2018-09-27,76.58,0.27,-0.34,-0.57,0.1,-0.34
2018-09-28,77.21,-0.03,0.35,-0.19,0.13,0.18
2018-10-01,77.96,0.16,-1.62,0.38,-0.16,0.06
2018-10-02,78.67,-0.21,-0.95,0.67,0.11,0.36
2018-10-03,79.0,0.2,0.91,0.43,-0.36,-0.21
2018-10-04,76.56,-0.93,-0.81,1.55,0.12,0.76
2018-10-05,76.24,-0.64,-0.38,0.4,-0.37,0.41
2018-10-08,76.4,-0.17,-0.23,1.19,0.49,0.64
2018-10-09,76.54,-0.18,-0.39,0.17,-0.49,0.2
2018-10-10,74.78,-3.33,0.4,1.15,0.23,0.78
2018-10-11,72.5,-1.96,0.35,-0.88,0.42,-0.57
2018-10-12,73.59,1.38,-1.11,-1.69,0.07,-0.48
2018-10-15,72.78,-0.48,0.99,0.47,0.38,0.5
2018-10-16,76.31,2.24,0.56,-1.46,-0.19,-0.68
2018-10-17,75.62,-0.08,-0.6,0.19,-0.26,0.14
2018-10-18,74.17,-1.54,-0.54,0.53,-0.4,0.35
2018-10-19,73.27,-0.25,-1.25,0.8,0.39,0.55
2018-10-22,72.34,-0.38,0.33,-1.19,1.09,-0.18
2018-10-23,71.67,-0.62,-0.21,-0.33,0.14,-0.11
2018-10-24,68.01,-3.33,-0.81,0.64,0.3,1.26
2018-10-25,68.62,1.93,0.32,-0.73,-0.15,-1.08
2018-10-26,69.74,-1.65,0.57,0.37,-0.36,0.51
2018-10-29,70.9,-0.77,-0.08,1.64,-0.05,0.98
2018-10-30,72.04,1.66,0.44,0.1,0.36,0.36
2018-10-31,68.18,1.22,-0.72,-0.69,-0.32,-0.94
2018-11-01,70.31,1.29,1.19,-1.11,-0.2,-0.51
2018-11-02,69.44,-0.53,0.86,0.64,-0.41,0.23
2018-11-05,69.58,0.4,-0.88,1.56,-0.52,0.77
2018-11-06,70.35,0.58,-0.15,0.03,0.29,0.18
2018-11-07,72.48,2.11,-0.49,-1.02,-0.35,-0.77
2018-11-08,71.88,-0.28,-0.14,0.23,0.43,0.3
2018-11-09,71.18,-1.04,-0.85,0.39,0.56,0.72
2018-11-12,70.49,-2.06,0.08,0.98,0.5,0.89
2018-11-13,70.92,-0.13,-0.07,0.07,0.21,-0.31
2018-11-14,70.55,-0.77,0.02,-0.19,0.54,0.13
2018-11-15,69.78,1.18,0.32,-0.56,-0.79,-0.69
2018-11-16,69.2,0.15,-0.03,-0.01,-0.78,0.18
2018-11-19,68.01,-1.88,-0.34,2.33,0.13,1.24
2018-11-20,67.57,-1.85,0.0,-0.62,-0.33,-0.28
2018-11-21,66.74,0.51,0.95,-0.29,-0.36,0.0
2018-11-23,66.59,-0.55,0.74,-0.57,0.31,-0.05
2018-11-26,66.94,1.62,-0.71,-0.18,-0.45,-0.74
2018-11-27,67.44,0.11,-1.05,0.29,0.6,0.11
2018-11-28,69.19,2.42,0.32,-1.27,0.12,-0.94
2018-11-29,69.69,-0.22,-0.21,-0.18,-0.4,0.03
2018-11-30,71.94,0.78,-0.38,-0.38,0.25,-0.24
2018-12-03,70.86,1.13,-0.12,-0.7,-0.3,-0.58
2018-12-04,69.55,-3.45,-1.04,-0.1,-0.16,0.91
2018-12-06,70.19,-0.16,-0.07,-1.0,0.15,-0.3
2018-12-07,68.15,-2.36,0.27,1.29,-0.5,0.61
2018-12-10,67.49,0.1,-0.42,-1.57,0.33,-0.3
2018-12-11,67.72,-0.08,-0.17,-0.34,0.13,-0.07
2018-12-12,68.14,0.68,0.49,-0.13,-0.23,-0.11
2018-12-13,67.35,-0.26,-1.54,-0.17,0.18,0.03
2018-12-14,65.57,-1.89,0.07,0.6,-0.24,0.6
2018-12-17,65.12,-2.13,-0.13,0.99,0.28,0.22
2018-12-18,64.84,-0.03,-0.06,-0.56,0.92,-0.48
2018-12-19,64.2,-1.58,-0.61,0.18,-0.37,0.42
2018-12-20,64.3,-1.62,-0.12,0.78,0.57,-0.06
2018-12-21,62.62,-2.17,-0.54,0.83,0.11,0.66
2018-12-24,60.54,-2.55,0.9,-0.45,-0.39,-0.36
2018-12-26,63.22,5.06,-0.16,-1.07,-0.18,-1.07
2018-12-27,62.94,0.78,-0.71,-0.09,-0.12,0.1
2018-12-28,61.88,-0.03,0.73,0.24,-0.35,-0.07
2018-12-31,62.55,0.9,-0.13,-0.47,-0.08,-0.12
2019-01-02,63.44,0.23,0.73,1.15,-0.13,0.26
2019-01-03,65.25,-2.45,0.52,1.23,-0.25,0.91
2019-01-04,68.25,3.55,0.39,-0.74,-0.09,-0.58
2019-01-07,68.56,0.94,0.82,-0.67,-0.7,-0.41
2019-01-08,68.09,1.01,0.44,-0.53,0.35,-0.09
2019-01-09,67.94,0.56,0.51,-0.04,0.09,-0.18
2019-01-10,68.04,0.42,-0.02,-0.41,-0.07,-0.04
2019-01-11,68.16,-0.01,0.2,0.29,0.23,0.25
2019-01-14,67.25,-0.6,-0.46,0.88,0.19,0.0
2019-01-15,68.52,1.06,-0.13,-0.88,-0.3,-0.57
2019-01-16,67.64,0.28,0.27,0.83,-0.12,-0.25
2019-01-17,68.65,0.75,0.08,-0.19,0.08,-0.01
2019-01-18,69.18,1.29,-0.27,0.11,0.18,-0.25
2019-01-22,68.55,-1.53,-0.35,0.3,0.25,0.33
2019-01-23,68.25,0.15,-0.42,-0.13,0.36,0.28
2019-01-24,67.86,0.23,0.48,-0.1,-0.09,-0.2
2019-01-25,68.9,0.9,0.41,-0.37,-0.37,-0.57
2019-01-28,67.91,-0.8,-0.08,0.65,0.29,0.18
2019-01-29,69.59,-0.19,0.02,0.17,0.02,0.49
2019-01-30,69.83,1.51,-0.31,-1.06,-0.2,-0.88
2019-01-31,70.01,0.92,-0.04,-1.08,-0.35,-0.02
2019-02-01,70.05,0.14,-0.16,0.34,-0.75,0.3
2019-02-04,70.05,0.72,0.42,-0.57,0.21,-0.21
2019-02-05,67.68,0.43,-0.13,-0.56,0.59,-0.34
2019-02-06,68.75,-0.22,-0.02,0.01,-0.06,0.06
2019-02-07,67.28,-0.93,-0.14,0.41,0.55,0.3
2019-02-08,67.47,0.09,-0.08,-0.67,-0.33,-0.11
2019-02-11,67.62,0.14,0.66,0.2,-0.09,-0.02
2019-02-12,65.4,1.36,0.05,-0.24,-0.08,-0.24
